Id,Predicted
2532,1793
2533,2077
2534,579
2535,8312
2536,8231
2537,8956
2538,9836
2539,71
2540,7800
2541,5279
2542,8550
2543,2592
2544,2586
2545,9889
2546,5135
2547,3389
2548,4657
2549,2868
2550,4267
2551,8381
2552,8094
2553,1428
2554,7270
2555,9382
2556,6709
2557,6417
2558,7807
2559,4965
2560,8956
2561,6795
2562,6911
2563,7380
2564,8889
2565,3484
2566,9398
2567,9749
2568,4184
2569,7736
2570,539
2571,7036
2572,9953
2573,3997
2574,5452
2575,7013
2576,1783
2577,4267
2578,8956
2579,9725
2580,4418
2581,8619
2582,6424
2583,3326
2584,4705
2585,6253
2586,6294
2587,4522
2588,2733
2589,9468
2590,3760
2591,9190
2592,7406
2593,7471
2594,8704
2595,1029
2596,3708
2597,7876
2598,2621
2599,8124
2600,6404
2601,3712
2602,9506
2603,1518
2604,1768
2605,2371
2606,7566
2607,6340
2608,191
2609,6107
2610,8931
2611,7036
2612,5135
2613,4398
2614,4267
2615,4911
2616,8956
2617,5419
2618,8312
2619,5770
2620,7807
2621,6678
2622,6955
2623,7368
2624,7373
2625,5735
2626,811
2627,1462
2628,934
2629,454
2630,4944
2631,5676
2632,2465
2633,539
2634,2733
2635,8064
2636,4905
2637,6713
2638,8640
2639,2376
2640,2393
2641,7154
2642,298
2643,4946
2644,6447
2645,5527
2646,1516
2647,1868
2648,7396
2649,4238
2650,8956
2651,5135
2652,9394
2653,6431
2654,4462
2655,9386
2656,8931
2657,8107
2658,7450
2659,4032
2660,8956
2661,3558
2662,8956
2663,7036
2664,6936
2665,4212
2666,3389
2667,9371
2668,9717
2669,2167
2670,6517
2671,8055
2672,1593
2673,4919
2674,9605
2675,5392
2676,6180
2677,6500
2678,1593
2679,4267
2680,9335
2681,526
2682,2538
2683,7986
2684,7459
2685,4522
2686,5649
2687,5484
2688,4032
2689,3800
2690,5304
2691,5135
2692,2243
2693,1760
2694,2302
2695,5135
2696,7807
2697,4877
2698,8956
2699,7036
2700,5884
2701,6340
2702,7526
2703,442
2704,7784
2705,9614
2706,8083
2707,8176
2708,1029
2709,597
2710,773
2711,3253
2712,5123
2713,8889
2714,3558
2715,4027
2716,4841
2717,7986
2718,8249
2719,1355
2720,6340
2721,6371
2722,8956
2723,5685
2724,6404
2725,2481
2726,8956
2727,9349
2728,8889
2729,8701
2730,9780
2731,2487
2732,2529
2733,6460
2734,6793
2735,1080
2736,2051
2737,8393
2738,9185
2739,5804
2740,5371
2741,912
2742,4398
2743,1273
2744,3997
2745,7807
2746,7036
2747,3689
2748,1760
2749,1001
2750,8466
2751,8475
2752,1507
2753,9556
2754,8144
2755,2116
2756,2131
2757,316
2758,2127
2759,8995
2760,526
2761,4408
2762,8714
2763,8701
2764,442
2765,3574
2766,9140
2767,934
2768,4267
2769,984
2770,9360
2771,249
2772,1478
2773,9645
2774,5857
2775,2297
2776,4403
2777,3406
2778,1436
2779,8956
2780,8105
2781,7291
2782,6955
2783,3335
2784,9592
2785,6709
2786,1049
2787,7406
2788,2427
2789,4267
2790,7526
2791,7854
2792,2686
2793,5393
2794,3352
2795,5140
2796,9623
2797,7418
2798,4267
2799,8956
2800,7141
2801,3026
2802,5393
2803,7186
2804,8956
2805,1513
2806,8956
2807,3800
2808,8878
2809,5511
2810,8640
2811,7367
2812,9073
2813,8956
2814,8779
2815,7566
2816,7813
2817,6417
2818,556
2819,5730
2820,3599
2821,7036
2822,556
2823,4054
2824,4858
2825,8956
2826,7807
2827,1462
2828,8956
2829,8956
2830,9386
2831,6254
2832,7986
2833,7746
2834,5076
2835,4267
2836,4267
2837,7951
2838,8889
2839,8889
2840,8640
2841,1247
2842,371
2843,539
2844,1760
2845,1075
2846,2368
2847,1462
2848,6431
2849,438
2850,7827
2851,2876
2852,9975
2853,1049
2854,442
2855,1080
2856,2081
2857,4958
2858,6404
2859,7673
2860,9853
2861,8393
2862,2941
2863,5430
2864,8889
2865,3484
2866,8107
2867,8916
2868,844
2869,3082
2870,3681
2871,897
2872,4858
2873,3695
2874,4858
2875,2919
2876,3599
2877,7269
2878,3729
2879,1748
2880,6107
2881,5812
2882,2363
2883,1463
2884,3574
2885,1029
2886,6404
2887,4524
2888,543
2889,888
2890,7688
2891,1428
2892,5135
2893,6596
2894,9850
2895,8956
2896,1548
2897,3800
2898,8704
2899,1478
2900,5452
2901,1428
2902,9521
2903,3936
2904,4911
2905,5859
2906,703
2907,4032
2908,8956
2909,7693
2910,8393
2911,830
2912,1507
2913,442
2914,8393
2915,3234
2916,877
2917,1478
2918,3558
2919,8889
2920,3539
2921,3396
2922,8666
2923,6773
2924,4267
2925,1524
2926,3558
2927,3640
2928,3484
2929,8019
2930,8956
2931,3082
2932,2741
2933,8956
2934,4124
2935,6163
2936,1946
2937,7406
2938,7419
2939,6340
2940,7380
2941,8986
2942,7526
2943,2459
2944,7036
2945,3123
2946,316
2947,4238
2948,8367
2949,1753
2950,7935
2951,8956
2952,5419
2953,7036
2954,2294
2955,8878
2956,3387
2957,3484
2958,6867
2959,2686
2960,8956
2961,2788
2962,566
2963,24
2964,7478
2965,8393
2966,6064
2967,6150
2968,2876
2969,8058
2970,4066
2971,6518
2972,6167
2973,9391
2974,4267
2975,6340
2976,8064
2977,1001
2978,5135
2979,1034
2980,8704
2981,8686
2982,2051
2983,8294
2984,8956
2985,2283
2986,6404
2987,4263
2988,2918
2989,8049
2990,5036
2991,1350
2992,3800
2993,8916
2994,8550
2995,8889
2996,6703
2997,4631
2998,8263
2999,6340
3000,5288
3001,2393
3002,4267
3003,6207
3004,7036
3005,3484
3006,7807
3007,6450
3008,7807
3009,3389
3010,2294
3011,5135
3012,6565
3013,4554
3014,8381
3015,4350
3016,7422
3017,2586
3018,339
3019,3671
3020,8956
3021,8359
3022,6518
3023,4238
3024,7036
3025,7134
3026,8031
3027,9870
3028,1644
3029,2279
3030,901
3031,2270
3032,4874
3033,244
3034,1510
3035,7572
3036,7026
3037,3484
3038,659
3039,2734
3040,5393
3041,8889
3042,5103
3043,3900
3044,7406
3045,5403
3046,5632
3047,2964
3048,7595
3049,7794
3050,9271
3051,348
3052,8414
3053,1452
3054,5801
3055,7785
3056,7036
3057,1593
3058,8393
3059,8956
3060,1628
3061,6180
3062,8182
3063,3013
3064,7036
3065,438
3066,262
3067,8041
3068,1350
3069,610
3070,3800
3071,8956
3072,3657
3073,2868
3074,7813
3075,1463
3076,753
3077,4512
3078,3508
3079,3175
3080,7036
3081,3671
3082,6075
3083,9870
3084,4267
3085,9222
3086,8956
3087,9974
3088,7566
3089,4394
3090,5842
3091,4841
3092,2457
3093,9394
3094,429
3095,8396
3096,1121
3097,6458
3098,875
3099,3082
3100,8889
3101,9646
3102,7036
3103,4944
3104,3689
3105,4184
3106,7021
3107,6404
3108,8441
3109,2465
3110,2529
3111,3989
3112,2529
3113,8368
3114,5703
3115,6955
3116,2673
3117,1669
3118,9055
3119,9974
3120,6941
3121,8840
3122,3014
3123,6253
3124,4032
3125,4267
3126,539
3127,7566
3128,7801
3129,7901
3130,526
3131,8393
3132,9331
3133,1593
3134,360
3135,3484
3136,1428
3137,9938
3138,5655
3139,4106
3140,2605
3141,3798
3142,8974
3143,8231
3144,8523
3145,7688
3146,371
3147,6107
3148,7622
3149,7521
3150,1987
3151,4238
3152,3558
3153,839
3154,7189
3155,312
3156,7286
3157,1753
3158,8580
3159,3604
3160,3413
3161,7036
3162,1546
3163,7419
3164,9066
3165,3992
3166,5393
3167,9870
3168,886
3169,7036
3170,5801
3171,2788
3172,7603
3173,4267
3174,4267
3175,3929
3176,371
3177,4969
3178,7406
3179,4267
3180,4185
3181,8381
3182,9953
3183,8381
3184,4232
3185,442
3186,8495
3187,2529
3188,5135
3189,7746
3190,7036
3191,1748
3192,1650
3193,9889
3194,4818
3195,1049
3196,8956
3197,6773
3198,7479
3199,4564
3200,5940
3201,3932
3202,3058
3203,6340
3204,1478
3205,8231
3206,7269
3207,7807
3208,3715
3209,8956
3210,9605
3211,9327
3212,6180
3213,8640
3214,9652
3215,8393
3216,4267
3217,4429
3218,3558
3219,7698
3220,1523
3221,5393
3222,3825
3223,6254
3224,526
3225,5135
3226,7406
3227,7683
3228,3484
3229,614
3230,1092
3231,7807
3232,4132
3233,6794
3234,1341
3235,2068
3236,1237
3237,5912
3238,1199
3239,8956
3240,7807
3241,1510
3242,2604
3243,9780
3244,9112
3245,9411
3246,8956
3247,1130
3248,7415
3249,3025
3250,623
3251,8550
3252,6024
3253,8250
3254,8704
3255,7746
3256,1462
3257,7593
3258,7036
3259,728
3260,9198
3261,8812
3262,1547
3263,9468
3264,5816
3265,6773
3266,1761
3267,53
3268,1168
3269,8440
3270,4267
3271,4944
3272,5485
3273,8381
3274,9127
3275,6637
3276,4403
3277,1350
3278,8294
3279,9402
3280,2605
3281,8054
3282,4394
3283,6534
3284,9516
3285,9889
3286,2294
3287,5511
3288,912
3289,4185
3290,8393
3291,811
3292,4631
3293,9953
3294,9565
3295,9938
3296,8231
3297,3152
3298,4565
3299,1588
3300,1973
3301,4704
3302,7505
3303,7406
3304,8704
3305,7419
3306,3058
3307,2470
3308,6476
3309,8956
3310,8956
3311,4477
3312,3484
3313,438
3314,6911
3315,8889
3316,1994
3317,9386
3318,2481
3319,4769
3320,7152
3321,7259
3322,1225
3323,6338
3324,5431
3325,5310
3326,2906
3327,2270
3328,9435
3329,5135
3330,3603
3331,7076
3332,9693
3333,8834
3334,9429
3335,3562
3336,2486
3337,8024
3338,8704
3339,1523
3340,1638
3341,7077
3342,8699
3343,9605
3344,597
3345,8903
3346,6674
3347,3387
3348,9607
3349,2116
3350,8931
3351,1665
3352,7807
3353,2586
3354,8550
3355,8368
3356,5945
3357,8956
3358,8889
3359,4974
3360,6522
3361,8956
3362,4446
3363,8956
3364,7807
3365,4421
3366,3558
3367,5205
3368,3396
3369,7419
3370,560
3371,2733
3372,2201
3373,7807
3374,8976
3375,6773
3376,7807
3377,3484
3378,4846
3379,1523
3380,2605
3381,9824
3382,7673
3383,2733
3384,7036
3385,1769
3386,7367
3387,7367
3388,4539
3389,429
3390,3951
3391,6485
3392,2294
3393,7406
3394,7736
3395,4433
3396,8683
3397,7312
3398,7746
3399,3032
3400,3652
3401,7988
3402,3961
3403,7536
3404,8529
3405,9184
3406,4539
3407,9974
3408,7722
3409,8144
3410,8576
3411,7406
3412,3598
3413,6203
3414,3081
3415,6709
3416,8956
3417,5968
3418,3058
3419,3800
3420,7295
3421,4267
3422,1843
3423,1483
3424,2077
3425,8956
3426,8111
3427,7794
3428,8103
3429,4482
3430,6285
3431,5919
3432,3147
3433,5135
3434,8064
3435,7612
3436,2529
3437,6340
3438,8231
3439,7854
3440,333
3441,7406
3442,9646
3443,6709
3444,8956
3445,8701
3446,6358
3447,934
3448,756
3449,71
3450,9473
3451,9969
3452,1029
3453,1189
3454,2027
3455,2453
3456,5279
3457,6285
3458,8701
3459,9605
3460,8441
3461,2405
3462,4772
3463,9516
3464,169
3465,539
3466,7419
3467,7949
3468,8640
3469,7935
3470,2605
3471,442
3472,6221
3473,1049
3474,5135
3475,7393
3476,8889
3477,5141
3478,1628
3479,7807
3480,4185
3481,526
3482,1049
3483,8956
3484,2673
3485,3389
3486,5909
3487,5571
3488,6986
3489,6773
3490,5730
3491,1121
3492,7813
3493,4194
3494,3216
3495,8956
3496,8393
3497,8041
3498,9397
3499,7528
3500,45
3501,1304
3502,325
3503,7603
3504,7036
3505,5891
3506,9447
3507,7935
3508,6517
3509,5142
3510,5755
3511,4911
3512,2969
3513,6938
3514,5704
3515,9605
3516,8464
3517,7807
3518,3853
3519,7479
3520,85
3521,2200
3522,1462
3523,5814
3524,3058
3525,2393
3526,8866
3527,3082
3528,7807
3529,5140
3530,8956
3531,1463
3532,438
3533,3522
3534,2306
3535,3932
3536,5715
3537,8956
3538,1418
3539,5102
3540,8956
3541,1523
3542,3998
3543,5934
3544,4948
3545,9565
3546,8041
3547,7372
3548,3800
3549,3599
3550,9427
3551,8956
3552,3997
3553,3738
3554,7801
3555,7551
3556,1080
3557,3152
3558,9351
3559,2537
3560,6522
3561,1428
3562,3484
3563,8704
3564,3049
3565,4267
3566,9974
3567,6063
3568,2481
3569,7746
3570,4267
3571,6517
3572,63
3573,3729
3574,1885
3575,8064
3576,8834
3577,6432
3578,2978
3579,8878
3580,5141
3581,1075
3582,597
3583,7479
3584,3574
3585,7827
3586,1671
3587,7764
3588,2117
3589,1059
3590,2733
3591,6107
3592,1416
3593,6180
3594,8956
3595,8342
3596,1593
3597,3073
3598,3406
3599,1080
3600,1029
3601,872
3602,271
3603,6404
3604,4846
3605,423
3606,6492
3607,8466
3608,262
3609,4716
3610,8640
3611,5102
3612,6599
3613,3760
3614,7036
3615,71
3616,9892
3617,2760
3618,3982
3619,2668
3620,8329
3621,442
3622,6847
3623,6810
3624,6523
3625,5485
3626,1029
3627,8640
3628,5427
3629,8640
3630,636
3631,381
3632,7807
3633,5393
3634,8956
3635,6107
3636,7036
3637,1374
3638,1788
3639,3389
3640,6253
3641,895
3642,8956
3643,8231
3644,5655
3645,83
3646,7141
3647,2100
3648,4408
3649,8956
3650,2789
3651,5704
3652,9288
3653,9558
3654,9870
3655,4814
3656,1444
3657,5226
3658,5392
3659,4394
3660,8870
3661,1788
3662,7807
3663,442
3664,3599
3665,5804
3666,1001
3667,7479
3668,2529
3669,4539
3670,7380
3671,5485
3672,6741
3673,4266
3674,3058
3675,5626
3676,2750
3677,8956
3678,9250
3679,8533
3680,8363
3681,2511
3682,4524
3683,6596
3684,360
3685,9868
3686,4897
3687,8381
3688,560
3689,7406
3690,8956
3691,7021
3692,1463
3693,454
3694,8249
3695,301
3696,9902
3697,1271
3698,8393
3699,9725
3700,3477
3701,1001
3702,728
3703,7415
3704,3484
3705,5519
3706,346
3707,4462
3708,5659
3709,6107
3710,6107
3711,4267
3712,7526
3713,6301
3714,7996
3715,8956
3716,3342
3717,8341
3718,7626
3719,1287
3720,6650
3721,5511
3722,4965
3723,3997
3724,7526
3725,8704
3726,6404
3727,1606
3728,500
3729,7406
3730,7565
3731,8956
3732,6810
3733,1350
3734,9974
3735,8792
3736,2050
3737,298
3738,1045
3739,5076
3740,9890
3741,7487
3742,2586
3743,1628
3744,2604
3745,6237
3746,9889
3747,8889
3748,4267
3749,5597
3750,8956
3751,8363
3752,6024
3753,3224
3754,9136
3755,8698
3756,3672
3757,4267
3758,5519
3759,4925
3760,7986
3761,4913
3762,3149
3763,3985
3764,7406
3765,372
3766,9974
3767,2569
3768,5102
3769,845
3770,5485
3771,8381
3772,5175
3773,7271
3774,442
3775,1593
3776,1462
3777,5142
3778,9581
3779,5592
3780,6446
3781,6911
3782,9605
3783,7185
3784,6706
3785,8049
3786,8956
3787,7986
3788,6024
3789,2733
3790,1075
3791,4958
3792,2605
3793,8739
3794,5004
3795,1473
3796,8250
3797,5778
3798,5891
3799,3484
3800,9721
3801,63
3802,7025
3803,7610
3804,1428
3805,7563
3806,8956
3807,6709
3808,8704
3809,371
3810,5102
3811,3389
3812,2604
3813,9073
3814,2980
3815,2294
3816,8956
3817,1788
3818,7406
3819,5485
3820,191
3821,2627
3822,4459
3823,4462
3824,5796
3825,1350
3826,7736
3827,7526
3828,442
3829,7406
3830,8381
3831,1553
3832,3108
3833,7479
3834,3082
3835,676
3836,5135
3837,6816
3838,9411
3839,8094
3840,6183
3841,7935
3842,2243
3843,5755
3844,8326
3845,6709
3846,7800
3847,7807
3848,6709
3849,8393
3850,8291
3851,8956
3852,8889
3853,4858
3854,2117
3855,5135
3856,7986
3857,4267
3858,8889
3859,8956
3860,4841
3861,8060
3862,7036
3863,1628
3864,1350
3865,1350
3866,1343
3867,324
3868,8041
3869,7406
3870,811
3871,1478
3872,6773
3873,526
3874,7935
3875,9850
3876,8956
3877,8956
3878,5944
3879,4350
3880,5393
3881,1350
3882,1510
3883,4267
3884,7612
3885,6450
3886,2604
3887,873
3888,487
3889,4847
3890,2605
3891,8231
3892,6547
3893,4634
3894,2125
3895,4267
3896,7505
3897,5698
3898,8889
3899,8956
3900,3484
3901,9243
3902,9976
3903,4811
3904,5135
3905,7807
3906,6517
3907,597
3908,4762
3909,8956
3910,934
3911,7406
3912,8523
3913,9850
3914,7813
3915,6517
3916,4841
3917,442
3918,8068
3919,608
3920,6340
3921,8640
3922,7373
3923,539
3924,4922
3925,1350
3926,7803
3927,9148
3928,2105
3929,3840
3930,6700
3931,7807
3932,773
3933,7949
3934,1075
3935,9974
3936,4061
3937,1628
3938,8956
3939,8956
3940,3517
3941,3879
3942,2513
3943,2529
3944,9357
3945,1463
3946,8701
3947,9889
3948,8340
3949,4398
3950,9556
3951,4621
3952,9974
3953,7141
3954,9421
3955,7854
3956,9351
3957,5695
3958,9858
3959,3131
3960,4911
3961,975
3962,5001
3963,4911
3964,4123
3965,8956
3966,608
3967,1613
3968,9500
3969,1478
3970,8956
3971,8889
3972,8724
3973,6354
3974,4905
3975,4380
3976,1546
3977,155
3978,2481
3979,1523
3980,2764
3981,8393
3982,4911
3983,1463
3984,8383
3985,1507
3986,3932
3987,2605
3988,2733
3989,9243
3990,7741
3991,6085
3992,7406
3993,7074
3994,4539
3995,4818
3996,6510
3997,7511
3998,2668
3999,5524
4000,2734
4001,6107
4002,1281
4003,3175
4004,8501
4005,4238
4006,8393
4007,5279
4008,8094
4009,3508
4010,1350
4011,2258
4012,8441
4013,339
4014,5730
4015,5801
4016,2444
4017,4267
4018,1781
4019,5424
4020,1159
4021,8381
4022,4267
4023,9850
4024,7076
4025,8698
4026,1350
4027,3484
4028,4716
4029,711
4030,7259
4031,4623
4032,9357
4033,1049
4034,6578
4035,454
4036,8889
4037,5393
4038,6340
4039,9539
4040,4185
4041,6428
4042,7487
4043,5424
4044,7930
4045,5135
4046,4267
4047,1921
4048,9975
4049,6986
4050,6285
4051,8956
4052,7807
4053,9135
4054,3484
4055,7720
4056,7406
4057,4976
4058,2005
4059,8393
4060,4403
4061,9499
4062,8640
4063,8870
4064,8956
4065,4267
4066,8192
4067,6155
4068,4267
4069,3592
4070,9560
4071,2201
4072,4841
4073,2868
4074,536
4075,9386
4076,4846
4077,9974
4078,7479
4079,7807
4080,8026
4081,2733
4082,6092
4083,2604
4084,7982
4085,5247
4086,5393
4087,7739
4088,539
4089,1815
4090,8956
4091,8576
4092,8956
4093,8704
4094,5012
4095,3980
4096,8393
4097,8956
4098,6773
4099,2627
4100,7036
4101,965
4102,3853
4103,7332
4104,3396
4105,2733
4106,7139
4107,4811
4108,1387
4109,9850
4110,6254
4111,4061
4112,524
4113,5511
4114,1462
4115,7986
4116,9987
4117,8041
4118,2733
4119,6810
4120,873
4121,4622
4122,3253
4123,3638
4124,2597
4125,1462
4126,8019
4127,6474
4128,8381
4129,3932
4130,811
4131,8956
4132,5393
4133,2605
4134,7479
4135,4267
4136,2733
4137,1916
4138,2589
4139,830
4140,4032
4141,8640
4142,8368
4143,618
4144,1463
4145,4490
4146,7367
4147,1428
4148,1013
4149,3599
4150,8956
4151,9215
4152,4811
4153,3081
4154,7419
4155,4267
4156,5735
4157,2851
4158,5485
4159,1075
4160,6934
4161,5485
4162,1350
4163,8573
4164,7528
4165,5264
4166,4850
4167,1753
4168,8209
4169,1350
4170,6518
4171,5424
4172,7076
4173,8341
4174,8704
4175,7269
4176,9717
4177,8640
4178,8058
4179,7736
4180,4622
4181,888
4182,9351
4183,4522
4184,6844
4185,1628
4186,5337
4187,9421
4188,2733
4189,5463
4190,9318
4191,2990
4192,4054
4193,4878
4194,1769
4195,9549
4196,4267
4197,8956
4198,7036
4199,7673
4200,3424
4201,7303
4202,8393
4203,8956
4204,6404
4205,24
4206,9889
4207,7013
4208,63
4209,317
4210,1246
4211,1478
4212,2463
4213,5801
4214,5154
4215,4267
4216,8381
4217,1045
4218,976
4219,9095
4220,5135
4221,6428
4222,1465
4223,888
4224,771
4225,7271
4226,9975
4227,5102
4228,6024
4229,5279
4230,8393
4231,8231
4232,7378
4233,8889
4234,9095
4235,372
4236,1672
4237,4267
4238,2481
4239,6542
4240,5141
4241,381
4242,122
4243,8393
4244,8231
4245,8495
4246,1045
4247,7069
4248,9585
4249,4911
4250,7059
4251,9400
4252,4631
4253,8064
4254,2244
4255,1059
4256,7034
4257,3484
4258,8440
4259,6254
4260,1850
4261,2136
4262,2655
4263,781
4264,213
4265,8909
4266,9953
4267,828
4268,8363
4269,380
4270,3081
4271,2529
4272,8704
4273,8956
4274,8363
4275,8116
4276,506
4277,3874
4278,872
4279,3738
4280,5413
4281,3903
4282,9447
4283,3062
4284,8393
4285,895
4286,2028
4287,9889
4288,7406
4289,9351
4290,1478
4291,2340
4292,5468
4293,7271
4294,1348
4295,2733
4296,4267
4297,1428
4298,2043
4299,8956
4300,2695
4301,3695
4302,8599
4303,1906
4304,2103
4305,8956
4306,3389
4307,6404
4308,5623
4309,2594
4310,5269
4311,2657
4312,269
4313,2105
4314,7312
4315,8956
4316,8704
4317,5755
4318,7271
4319,6983
4320,8878
4321,5172
4322,735
4323,5506
4324,5801
4325,8956
4326,4151
4327,4958
4328,5393
4329,4032
4330,3800
4331,4267
4332,8956
4333,7406
4334,4811
4335,3398
4336,7688
4337,1760
4338,325
4339,2526
4340,5205
4341,6983
4342,7315
4343,7514
4344,9763
4345,3790
4346,438
4347,2868
4348,5711
4349,7269
4350,9915
4351,7505
4352,7807
4353,7479
4354,1689
4355,3558
4356,5393
4357,2529
4358,6102
4359,2017
4360,9635
4361,5796
4362,8393
4363,1012
4364,7295
4365,9853
4366,9351
4367,2668
4368,7673
4369,4911
4370,1523
4371,2306
4372,2481
4373,2486
4374,7807
4375,7482
4376,7673
4377,4267
4378,7270
4379,7907
4380,7271
4381,1220
4382,1916
4383,6810
4384,7036
4385,8019
4386,8889
4387,8878
4388,8889
4389,5279
4390,8956
4391,5102
4392,6773
4393,2604
4394,6517
4395,4433
4396,8144
4397,8666
4398,6554
4399,1820
4400,8393
4401,8956
4402,1199
4403,4398
4404,5560
4405,7406
4406,4811
4407,6107
4408,8916
4409,6387
4410,4267
4411,6700
4412,730
4413,3695
4414,9623
4415,3932
4416,6086
4417,9386
4418,4841
4419,5812
4420,2939
4421,7528
4422,9148
4423,3712
4424,4811
4425,5084
4426,7479
4427,9473
4428,2481
4429,1463
4430,3484
4431,8956
4432,597
4433,1428
4434,9889
4435,8363
4436,4565
4437,9581
4438,4267
4439,9298
4440,5247
4441,8956
4442,3097
4443,6773
4444,8466
4445,6932
4446,5403
4447,9975
4448,6482
4449,1428
4450,3058
4451,7827
4452,4350
4453,4267
4454,6882
4455,6700
4456,1001
4457,5823
4458,3484
4459,4823
4460,7
4461,5135
4462,8523
4463,8381
4464,3376
4465,1075
4466,3484
4467,7045
4468,6518
4469,6340
4470,6354
4471,2094
4472,8381
4473,5485
4474,6372
4475,8956
4476,9261
4477,3424
4478,5419
4479,3729
4480,7406
4481,7913
4482,3790
4483,5674
4484,2051
4485,5135
4486,5730
4487,6681
4488,5524
4489,7036
4490,6024
4491,483
4492,4403
4493,7036
4494,8144
4495,6517
4496,516
4497,7419
4498,7673
4499,7479
4500,2261
4501,2686
4502,3424
4503,5704
4504,6364
4505,1059
4506,9731
4507,8793
4508,7419
4509,3932
4510,9974
4511,4332
4512,4705
4513,1868
4514,5135
4515,4467
4516,442
4517,908
4518,8231
4519,4267
4520,6256
4521,3712
4522,6024
4523,8100
4524,9215
4525,1134
4526,4032
4527,9401
4528,2725
4529,1593
4530,1106
4531,2605
4532,5076
4533,1593
4534,7482
4535,8956
4536,3558
4537,8956
4538,4054
4539,9318
4540,798
4541,2605
4542,8956
4543,6458
4544,8393
4545,1059
4546,3025
4547,7373
4548,4615
4549,7844
4550,2056
4551,5796
4552,7526
4553,3872
4554,6805
4555,9605
4556,8250
4557,5524
4558,4476
4559,3558
4560,8956
4561,4911
4562,3599
4563,4026
4564,6944
4565,556
4566,2636
4567,7567
4568,8889
4569,4267
4570,1463
4571,7823
4572,8504
4573,7016
4574,7935
4575,6958
4576,8956
4577,8381
4578,6681
4579,6700
4580,9889
4581,9933
4582,6911
4583,5135
4584,3997
4585,6404
4586,8956
4587,5289
4588,6013
4589,2562
4590,1476
4591,4274
4592,8393
4593,1428
4594,7572
4595,7764
4596,7406
4597,2853
4598,4958
4599,9000
4600,7479
4601,1463
4602,8041
4603,2922
4604,9680
4605,6301
4606,5485
4607,6354
4608,8751
4609,4922
4610,5247
4611,6092
4612,1906
4613,3014
4614,3760
4615,7479
4616,262
4617,888
4618,7672
4619,7736
4620,4267
4621,4267
4622,4185
4623,8233
4624,9889
4625,3013
4626,1872
4627,8495
4628,2005
4629,5685
4630,3484
4631,8363
4632,9725
4633,1433
4634,7807
4635,2725
4636,7746
4637,4323
4638,2529
4639,4878
4640,3599
4641,8956
4642,1428
4643,8956
4644,6033
4645,4841
4646,9655
4647,3534
4648,1808
4649,8640
4650,6754
4651,4267
