Id,Predicted
2532,5279
2533,8550
2534,2592
2535,2586
2536,9889
2537,5135
2538,3389
2539,4657
2540,2868
2541,4267
2542,8381
2543,8094
2544,1428
2545,7270
2546,9382
2547,6709
2548,6417
2549,7807
2550,4965
2551,8956
2552,6795
2553,6911
2554,7380
2555,8889
2556,3484
2557,9398
2558,9749
2559,4184
2560,7736
2561,539
2562,7036
2563,9953
2564,3997
2565,5452
2566,7013
2567,1783
2568,4267
2569,8956
2570,9725
2571,4418
2572,8619
2573,6424
2574,3326
2575,4705
2576,6253
2577,6294
2578,4522
2579,2733
2580,9468
2581,3760
2582,9190
2583,7406
2584,7471
2585,8704
2586,1029
2587,3708
2588,7876
2589,2621
2590,8124
2591,6404
2592,3712
2593,9506
2594,1518
2595,1768
2596,2371
2597,7566
2598,6340
2599,191
2600,6107
2601,8931
2602,7036
2603,5135
2604,4398
2605,4267
2606,4911
2607,8956
2608,5419
2609,8312
2610,5770
2611,7807
2612,6678
2613,6955
2614,7368
2615,7373
2616,5735
2617,811
2618,1462
2619,934
2620,454
2621,4944
2622,5676
2623,2465
2624,539
2625,2733
2626,8064
2627,4905
2628,6713
2629,8640
2630,2376
2631,2393
2632,7154
2633,298
2634,4946
2635,6447
2636,5527
2637,1516
2638,1868
2639,8956
2640,9386
2641,8931
2642,8107
2643,7450
2644,4032
2645,8956
2646,3558
2647,8956
2648,7036
2649,6936
2650,4212
2651,3389
2652,9371
2653,9717
2654,2167
2655,6517
2656,8055
2657,1593
2658,4919
2659,9605
2660,5392
2661,6180
2662,6500
2663,1593
2664,4267
2665,9335
2666,526
2667,2538
2668,7986
2669,7459
2670,4522
2671,5649
2672,5484
2673,4032
2674,3800
2675,5304
2676,5135
2677,2243
2678,1760
2679,2302
2680,5135
2681,7807
2682,4877
2683,8956
2684,7036
2685,5884
2686,6340
2687,7526
2688,442
2689,7784
2690,9614
2691,8083
2692,8176
2693,1029
2694,597
2695,773
2696,3253
2697,5123
2698,8889
2699,3558
2700,4027
2701,4841
2702,7986
2703,8249
2704,1355
2705,6340
2706,6371
2707,8956
2708,5685
2709,6404
2710,2481
2711,8956
2712,9349
2713,8889
2714,8701
2715,9780
2716,2487
2717,2529
2718,6460
2719,6793
2720,1080
2721,2051
2722,8393
2723,9185
2724,5804
2725,5371
2726,912
2727,4398
2728,1273
2729,3997
2730,7807
2731,7036
2732,3689
2733,1760
2734,1001
2735,8466
2736,8475
2737,1507
2738,9556
2739,8144
2740,2116
2741,2131
2742,316
2743,2127
2744,8995
2745,526
2746,4408
2747,8714
2748,8701
2749,442
2750,3574
2751,9140
2752,934
2753,4267
2754,984
2755,9360
2756,249
2757,1478
2758,9645
2759,5857
2760,2297
2761,4403
2762,3406
2763,1436
2764,8956
2765,8105
2766,7291
2767,6955
2768,3335
2769,9421
2770,6709
2771,1049
2772,7406
2773,2427
2774,4267
2775,7526
2776,7854
2777,2686
2778,5393
2779,3352
2780,5140
2781,9623
2782,7418
2783,4267
2784,8956
2785,7141
2786,3026
2787,5393
2788,7186
2789,8956
2790,1513
2791,8956
2792,3800
2793,8878
2794,5511
2795,8640
2796,7367
2797,9073
2798,8956
2799,8779
2800,7566
2801,7813
2802,6417
2803,556
2804,5730
2805,3599
2806,7036
2807,556
2808,4054
2809,4858
2810,8956
2811,7807
2812,1462
2813,8956
2814,8956
2815,9386
2816,6254
2817,7986
2818,7746
2819,5076
2820,4267
2821,4267
2822,2868
2823,8889
2824,8889
2825,8640
2826,1247
2827,371
2828,539
2829,1760
2830,1075
2831,2368
2832,1462
2833,6431
2834,438
2835,7827
2836,2876
2837,9975
2838,1049
2839,442
2840,1080
2841,2081
2842,4958
2843,6404
2844,7673
2845,9853
2846,8393
2847,2941
2848,5430
2849,8889
2850,3484
2851,8107
2852,8916
2853,844
2854,3082
2855,3681
2856,897
2857,4858
2858,3695
2859,4858
2860,2919
2861,3599
2862,7269
2863,3729
2864,1748
2865,6107
2866,5812
2867,2363
2868,1463
2869,3574
2870,1029
2871,6404
2872,4524
2873,543
2874,888
2875,7688
2876,1428
2877,5135
2878,6596
2879,9850
2880,8956
2881,1548
2882,3800
2883,8704
2884,1478
2885,5452
2886,1428
2887,9521
2888,3936
2889,4911
2890,5859
2891,703
2892,4032
2893,8956
2894,7693
2895,8393
2896,830
2897,1507
2898,442
2899,8393
2900,3234
2901,877
2902,1478
2903,3558
2904,8889
2905,3539
2906,3396
2907,8666
2908,6773
2909,4267
2910,1524
2911,3558
2912,3640
2913,3484
2914,8019
2915,8956
2916,3082
2917,2741
2918,8956
2919,4124
2920,6163
2921,1946
2922,7406
2923,7419
2924,6340
2925,7380
2926,8986
2927,7526
2928,2459
2929,7036
2930,3123
2931,316
2932,4238
2933,8367
2934,1753
2935,7935
2936,8956
2937,5419
2938,7036
2939,2294
2940,8878
2941,3387
2942,3484
2943,6867
2944,2686
2945,8956
2946,2788
2947,566
2948,24
2949,7478
2950,8393
2951,6064
2952,6150
2953,2876
2954,8058
2955,4066
2956,6518
2957,6167
2958,9391
2959,4267
2960,6340
2961,8064
2962,1001
2963,5135
2964,1034
2965,8704
2966,8686
2967,2051
2968,8294
2969,8956
2970,2283
2971,6404
2972,4263
2973,2918
2974,8049
2975,5036
2976,1350
2977,3800
2978,8916
2979,8550
2980,8889
2981,6703
2982,4631
2983,8263
2984,6340
2985,5288
2986,2393
2987,4267
2988,6207
2989,7036
2990,3484
2991,7807
2992,6450
2993,7807
2994,3389
2995,2294
2996,5135
2997,6565
2998,4554
2999,8381
3000,4350
3001,7422
3002,2586
3003,339
3004,3671
3005,8956
3006,8359
3007,6518
3008,4238
3009,7036
3010,7134
3011,8031
3012,9870
3013,1644
3014,2279
3015,901
3016,2270
3017,4874
3018,244
3019,1510
3020,7572
3021,7026
3022,3484
3023,659
3024,2734
3025,5393
3026,8889
3027,5103
3028,3900
3029,7406
3030,5403
3031,5632
3032,2964
3033,7595
3034,7794
3035,9271
3036,348
3037,8414
3038,1452
3039,5801
3040,7785
3041,7036
3042,1593
3043,8393
3044,8956
3045,1628
3046,6180
3047,8182
3048,3013
3049,7036
3050,438
3051,262
3052,8041
3053,1350
3054,610
3055,3800
3056,8956
3057,3657
3058,2868
3059,7813
3060,1463
3061,753
3062,4512
3063,3508
3064,3175
3065,7036
3066,3671
3067,6075
3068,9870
3069,4267
3070,9222
3071,8956
3072,9974
3073,7566
3074,4394
3075,5842
3076,4841
3077,2457
3078,9394
3079,429
3080,8396
3081,1121
3082,6458
3083,875
3084,3082
3085,8889
3086,9646
3087,7036
3088,4944
3089,3689
3090,4184
3091,7021
3092,6404
3093,8441
3094,2465
3095,2529
3096,3989
3097,2529
3098,8368
3099,5703
3100,6955
3101,2673
3102,1669
3103,9055
3104,9974
3105,6941
3106,8840
3107,3014
3108,6253
3109,4032
3110,4267
3111,539
3112,7566
3113,7801
3114,7901
3115,526
3116,8393
3117,9331
3118,1593
3119,360
3120,3484
3121,1428
3122,9938
3123,5655
3124,4106
3125,2605
3126,3798
3127,8974
3128,8231
3129,8523
3130,7688
3131,371
3132,6107
3133,7622
3134,7521
3135,1987
3136,4238
3137,3558
3138,839
3139,7189
3140,312
3141,7286
3142,1753
3143,8580
3144,3604
3145,3413
3146,7036
3147,1546
3148,7419
3149,9066
3150,3992
3151,5393
3152,9870
3153,886
3154,7036
3155,5801
3156,2788
3157,7603
3158,4267
3159,4267
3160,3929
3161,371
3162,4969
3163,7406
3164,4267
3165,4185
3166,8381
3167,9953
3168,8381
3169,4232
3170,442
3171,8495
3172,2529
3173,5135
3174,7746
3175,7036
3176,1748
3177,1650
3178,9889
3179,4818
3180,1049
3181,8956
3182,6773
3183,7479
3184,4564
3185,5940
3186,3932
3187,3058
3188,6340
3189,1478
3190,8231
3191,7269
3192,7807
3193,3715
3194,8956
3195,9605
3196,9327
3197,6180
3198,8640
3199,9652
3200,8393
3201,4267
3202,4429
3203,3558
3204,7698
3205,1523
3206,5393
3207,3825
3208,6254
3209,526
3210,5135
3211,7406
3212,7683
3213,3484
3214,614
3215,1092
3216,7807
3217,4132
3218,6794
3219,1341
3220,2068
3221,1237
3222,5912
3223,1199
3224,8956
3225,7807
3226,1510
3227,2604
3228,9780
3229,9112
3230,9411
3231,8956
3232,1130
3233,7415
3234,3025
3235,623
3236,8550
3237,6024
3238,8250
3239,8704
3240,7746
3241,1462
3242,7593
3243,7036
3244,728
3245,9198
3246,8812
3247,1547
3248,9468
3249,5816
3250,6773
3251,1761
3252,53
3253,1168
3254,8440
3255,4267
3256,4944
3257,5485
3258,8381
3259,9127
3260,6637
3261,4403
3262,1350
3263,8294
3264,9402
3265,2605
3266,8054
3267,4394
3268,6534
3269,9516
3270,9889
3271,2294
3272,5511
3273,912
3274,4185
3275,8393
3276,811
3277,4631
3278,9953
3279,9565
3280,9938
3281,8231
3282,3152
3283,4565
3284,1588
3285,1973
3286,4704
3287,7505
3288,7406
3289,8704
3290,7419
3291,3058
3292,2470
3293,6476
3294,8956
3295,8956
3296,4477
3297,3484
3298,438
3299,6911
3300,8889
3301,1994
3302,9386
3303,2481
3304,4769
3305,7152
3306,7259
3307,1225
3308,6338
3309,5431
3310,5310
3311,2906
3312,2270
3313,9435
3314,5135
3315,3603
3316,7076
3317,9693
3318,8834
3319,9429
3320,3562
3321,2486
3322,8024
3323,8704
3324,1523
3325,1638
3326,7077
3327,8699
3328,9605
3329,597
3330,8903
3331,6674
3332,3387
3333,9607
3334,2116
3335,8931
3336,1665
3337,7807
3338,2586
3339,8550
3340,8368
3341,5945
3342,8956
3343,8889
3344,4974
3345,6522
3346,8956
3347,4446
3348,8956
3349,7807
3350,4421
3351,3558
3352,5205
3353,3396
3354,7419
3355,560
3356,2733
3357,2201
3358,7807
3359,8976
3360,6773
3361,7807
3362,3484
3363,4846
3364,1523
3365,2605
3366,9824
3367,7673
3368,2733
3369,7036
3370,1769
3371,7367
3372,7367
3373,4539
3374,429
3375,3951
3376,6485
3377,2294
3378,7406
3379,7736
3380,4433
3381,8683
3382,7312
3383,7746
3384,3032
3385,3652
3386,7988
3387,3961
3388,7536
3389,8529
3390,9184
3391,4539
3392,9974
3393,7722
3394,8144
3395,8576
3396,7406
3397,3598
3398,6203
3399,3081
3400,6709
3401,8956
3402,5968
3403,3058
3404,3800
3405,7295
3406,4267
3407,1843
3408,1483
3409,2077
3410,8956
3411,8111
3412,7794
3413,8103
3414,4482
3415,6285
3416,5919
3417,3147
3418,5135
3419,8064
3420,7612
3421,2529
3422,6340
3423,8231
3424,7854
3425,333
3426,7406
3427,9646
3428,6709
3429,8956
3430,8701
3431,6358
3432,934
3433,756
3434,71
3435,9473
3436,9969
3437,1029
3438,1189
3439,2027
3440,2453
3441,5279
3442,6285
3443,8701
3444,9605
3445,8441
3446,2405
3447,4772
3448,9516
3449,169
3450,539
3451,7419
3452,7949
3453,8640
3454,7935
3455,2605
3456,442
3457,6221
3458,1049
3459,5135
3460,7393
3461,8889
3462,5141
3463,1628
3464,7807
3465,4185
3466,526
3467,1049
3468,8956
3469,2673
3470,3389
3471,5909
3472,5571
3473,6986
3474,6773
3475,5730
3476,1121
3477,7813
3478,4194
3479,3216
3480,8956
3481,8393
3482,8041
3483,9397
3484,7528
3485,45
3486,1304
3487,325
3488,7603
3489,7036
3490,5891
3491,9447
3492,7935
3493,6517
3494,5142
3495,5755
3496,4911
3497,2969
3498,6938
3499,5704
3500,9605
3501,8464
3502,7807
3503,3853
3504,7479
3505,85
3506,2200
3507,1462
3508,5814
3509,3058
3510,2393
3511,8866
3512,3082
3513,7807
3514,5140
3515,8956
3516,1463
3517,438
3518,3522
3519,2306
3520,3932
3521,5715
3522,8956
3523,1418
3524,5102
3525,8956
3526,1523
3527,3998
3528,5934
3529,4948
3530,9565
3531,8041
3532,7372
3533,3800
3534,3599
3535,9427
3536,8956
3537,3997
3538,3738
3539,7801
3540,7551
3541,1080
3542,3152
3543,9351
3544,2537
3545,6522
3546,1428
3547,3484
3548,8704
3549,3049
3550,4267
3551,9974
3552,6063
3553,2481
3554,7746
3555,4267
3556,6517
3557,63
3558,3729
3559,1885
3560,8064
3561,8834
3562,6432
3563,2978
3564,8878
3565,5141
3566,1075
3567,597
3568,7479
3569,3574
3570,7827
3571,1671
3572,7764
3573,2117
3574,1059
3575,2733
3576,6107
3577,1416
3578,6180
3579,8956
3580,8342
3581,1593
3582,3073
3583,3406
3584,1080
3585,1029
3586,872
3587,271
3588,6404
3589,4846
3590,423
3591,6492
3592,8466
3593,262
3594,4716
3595,8640
3596,5102
3597,6599
3598,3760
3599,7036
3600,71
3601,9892
3602,2760
3603,3982
3604,2668
3605,8329
3606,442
3607,6847
3608,6810
3609,6523
3610,5485
3611,1029
3612,8640
3613,5427
3614,8640
3615,636
3616,381
3617,7807
3618,5393
3619,8956
3620,6107
3621,7036
3622,1374
3623,1788
3624,3389
3625,6253
3626,895
3627,8956
3628,8231
3629,5655
3630,934
3631,7141
3632,2100
3633,4408
3634,8956
3635,2789
3636,5704
3637,9288
3638,9558
3639,9870
3640,4814
3641,1444
3642,5226
3643,5392
3644,4394
3645,8870
3646,1788
3647,7807
3648,442
3649,3599
3650,5804
3651,1001
3652,7479
3653,2529
3654,4539
3655,7380
3656,5485
3657,6741
3658,4266
3659,3058
3660,5626
3661,2750
3662,8956
3663,9250
3664,8533
3665,8363
3666,2511
3667,4524
3668,6596
3669,360
3670,9868
3671,4897
3672,8381
3673,560
3674,7406
3675,8956
3676,7021
3677,1463
3678,454
3679,8249
3680,301
3681,9902
3682,1271
3683,8393
3684,9725
3685,3477
3686,1001
3687,728
3688,7415
3689,3484
3690,5519
3691,346
3692,4462
3693,5659
3694,6107
3695,6107
3696,4267
3697,7526
3698,6301
3699,7996
3700,8956
3701,3342
3702,8341
3703,7626
3704,7410
3705,7406
3706,7565
3707,8956
3708,6810
3709,1350
3710,9974
3711,8792
3712,2050
3713,298
3714,1045
3715,5076
3716,9890
3717,7487
3718,2586
3719,1628
3720,2604
3721,6237
3722,9889
3723,8889
3724,4267
3725,5597
3726,8956
3727,8363
3728,6024
3729,3224
3730,9136
3731,8698
3732,3672
3733,4267
3734,5519
3735,4925
3736,7986
3737,4913
3738,3149
3739,3985
3740,7406
3741,372
3742,9974
3743,2569
3744,5102
3745,845
3746,5485
3747,8381
3748,5175
3749,7271
3750,442
3751,1593
3752,1462
3753,5142
3754,9581
3755,5592
3756,6446
3757,6911
3758,9605
3759,7185
3760,6706
3761,8049
3762,8956
3763,7986
3764,6024
3765,2733
3766,1075
3767,4958
3768,2605
3769,8739
3770,5004
3771,1473
3772,8250
3773,5778
3774,5891
3775,3484
3776,9721
3777,63
3778,7025
3779,7610
3780,1428
3781,7563
3782,8956
3783,6709
3784,8704
3785,371
3786,5102
3787,3389
3788,2604
3789,9073
3790,2980
3791,2294
3792,8956
3793,1788
3794,7406
3795,5485
3796,191
3797,2627
3798,4459
3799,4462
3800,5796
3801,1350
3802,7736
3803,7526
3804,442
3805,7406
3806,8381
3807,1553
3808,3108
3809,7479
3810,3082
3811,676
3812,5135
3813,6816
3814,9411
3815,8094
3816,6183
3817,7935
3818,2243
3819,5755
3820,8326
3821,6709
3822,7800
3823,7807
3824,6709
3825,8393
3826,8291
3827,8956
3828,8889
3829,4858
3830,2117
3831,5135
3832,7986
3833,4267
3834,8889
3835,8956
3836,4841
3837,8060
3838,7036
3839,1628
3840,1350
3841,1350
3842,1343
3843,324
3844,8041
3845,7406
3846,811
3847,1478
3848,6773
3849,526
3850,7935
3851,9850
3852,8956
3853,8956
3854,5944
3855,4350
3856,5393
3857,1350
3858,1510
3859,4267
3860,7612
3861,6450
3862,2604
3863,873
3864,487
3865,4847
3866,2605
3867,8231
3868,6547
3869,4634
3870,2125
3871,4267
3872,7505
3873,5698
3874,8889
3875,8956
3876,3484
3877,9243
3878,9976
3879,4811
3880,5135
3881,7807
3882,6517
3883,597
3884,4762
3885,8956
3886,4459
3887,7406
3888,8523
3889,9850
3890,7813
3891,6517
3892,4841
3893,442
3894,8068
3895,608
3896,6340
3897,8640
3898,7373
3899,539
3900,4922
3901,1350
3902,7803
3903,9148
3904,2105
3905,3840
3906,6700
3907,7807
3908,773
3909,7949
3910,1075
3911,9974
3912,4061
3913,1628
3914,8956
3915,8956
3916,3517
3917,3879
3918,2513
3919,2529
3920,9357
3921,1463
3922,8701
3923,9889
3924,8340
3925,4398
3926,9556
3927,4621
3928,9974
3929,7141
3930,9421
3931,7854
3932,9351
3933,5695
3934,9858
3935,3131
3936,4911
3937,975
3938,5001
3939,4911
3940,4123
3941,8956
3942,608
3943,1613
3944,9500
3945,1478
3946,8956
3947,8889
3948,8724
3949,6354
3950,4905
3951,4380
3952,1546
3953,155
3954,2481
3955,1523
3956,2764
3957,8393
3958,4911
3959,1463
3960,8383
3961,1507
3962,3932
3963,2605
3964,2733
3965,9243
3966,7741
3967,6085
3968,7406
3969,7074
3970,4539
3971,4818
3972,6510
3973,7511
3974,2668
3975,5524
3976,2734
3977,6107
3978,1281
3979,3175
3980,8501
3981,4238
3982,8393
3983,5279
3984,8094
3985,3508
3986,1350
3987,2258
3988,8441
3989,339
3990,5730
3991,5801
3992,2444
3993,4267
3994,1781
3995,5424
3996,1159
3997,8381
3998,4267
3999,9850
4000,7076
4001,8698
4002,1350
4003,3484
4004,4716
4005,711
4006,7259
4007,3951
4008,9357
4009,1049
4010,6578
4011,454
4012,8889
4013,5393
4014,6340
4015,9539
4016,4185
4017,6428
4018,1516
4019,5424
4020,7930
4021,5135
4022,4267
4023,1921
4024,9975
4025,6986
4026,6285
4027,8956
4028,7807
4029,9135
4030,3484
4031,7720
4032,7406
4033,4976
4034,2005
4035,8393
4036,4403
4037,9499
4038,8640
4039,8870
4040,8956
4041,4267
4042,8192
4043,6155
4044,4267
4045,3592
4046,9560
4047,2201
4048,4841
4049,2868
4050,536
4051,9386
4052,4846
4053,9974
4054,7479
4055,7807
4056,8026
4057,2733
4058,6092
4059,2604
4060,7982
4061,5247
4062,5393
4063,7739
4064,539
4065,1815
4066,8956
4067,8576
4068,8956
4069,8704
4070,5012
4071,3980
4072,8393
4073,8956
4074,6773
4075,2627
4076,7036
4077,965
4078,3853
4079,7332
4080,3396
4081,2733
4082,7139
4083,4811
4084,1387
4085,9850
4086,6254
4087,4061
4088,524
4089,5511
4090,1462
4091,7986
4092,9987
4093,8041
4094,2733
4095,6810
4096,873
4097,4622
4098,3253
4099,3638
4100,2597
4101,1462
4102,8019
4103,6474
4104,8381
4105,3932
4106,811
4107,8956
4108,5393
4109,2605
4110,7479
4111,4267
4112,2733
4113,1916
4114,2589
4115,830
4116,4032
4117,8640
4118,8368
4119,618
4120,1463
4121,4490
4122,7367
4123,1428
4124,1013
4125,3599
4126,8956
4127,9215
4128,4811
4129,3081
4130,7419
4131,4267
4132,5735
4133,2851
4134,5485
4135,1075
4136,6934
4137,5485
4138,1350
4139,8573
4140,7528
4141,5264
4142,4850
4143,1753
4144,8209
4145,1350
4146,6518
4147,5424
4148,7076
4149,8341
4150,8704
4151,7269
4152,9717
4153,8640
4154,8058
4155,7736
4156,4622
4157,888
4158,9351
4159,4522
4160,6844
4161,1628
4162,5337
4163,9421
4164,2733
4165,5463
4166,9318
4167,2990
4168,4054
4169,4878
4170,1769
4171,9549
4172,4267
4173,8956
4174,7036
4175,7673
4176,3424
4177,7303
4178,8393
4179,8956
4180,6404
4181,24
4182,9889
4183,7013
4184,63
4185,317
4186,1246
4187,1478
4188,2463
4189,5801
4190,5154
4191,4267
4192,8381
4193,1045
4194,976
4195,9095
4196,5135
4197,6428
4198,1465
4199,888
4200,771
4201,7271
4202,9975
4203,5102
4204,6024
4205,5279
4206,8393
4207,8231
4208,7378
4209,8889
4210,9095
4211,372
4212,1672
4213,4267
4214,2481
4215,6542
4216,5141
4217,381
4218,122
4219,8393
4220,8231
4221,8495
4222,1045
4223,7069
4224,9585
4225,4911
4226,7059
4227,9400
4228,4631
4229,8064
4230,2244
4231,1059
4232,7034
4233,3484
4234,8440
4235,6254
4236,1850
4237,2136
4238,2655
4239,781
4240,213
4241,8909
4242,9953
4243,828
4244,8363
4245,380
4246,3081
4247,2529
4248,8704
4249,8956
4250,8363
4251,8116
4252,506
4253,3874
4254,872
4255,3738
4256,5413
4257,3903
4258,9447
4259,3062
4260,8393
4261,895
4262,2028
4263,9889
4264,7406
4265,9351
4266,1478
4267,2340
4268,5468
4269,7271
4270,1348
4271,2733
4272,4267
4273,1428
4274,2043
4275,8956
4276,2695
4277,3695
4278,8599
4279,1906
4280,2103
4281,8956
4282,3389
4283,6404
4284,5623
4285,2594
4286,5269
4287,2657
4288,269
4289,2105
4290,7312
4291,8956
4292,8704
4293,5755
4294,7271
4295,6983
4296,8878
4297,5172
4298,735
4299,5506
4300,5801
4301,8956
4302,4151
4303,4958
4304,5393
4305,4032
4306,3800
4307,4267
4308,8956
4309,7406
4310,4811
4311,3398
4312,7688
4313,1760
4314,325
4315,2526
4316,5205
4317,6983
4318,7315
4319,7514
4320,9763
4321,3790
4322,438
4323,2868
4324,5711
4325,7269
4326,9915
4327,7505
4328,7807
4329,7479
4330,1689
4331,3558
4332,5393
4333,2529
4334,6102
4335,2017
4336,9635
4337,5796
4338,8393
4339,1012
4340,7295
4341,9853
4342,9351
4343,2668
4344,7673
4345,4911
4346,1523
4347,2306
4348,2481
4349,2486
4350,7807
4351,7482
4352,7673
4353,4267
4354,7270
4355,7907
4356,7271
4357,1220
4358,1916
4359,6810
4360,7036
4361,8019
4362,8889
4363,8878
4364,8889
4365,5279
4366,8956
4367,5102
4368,6773
4369,2604
4370,6517
4371,4433
4372,8144
4373,8666
4374,6554
4375,1820
4376,8393
4377,8956
4378,1199
4379,4398
4380,5560
4381,7406
4382,4811
4383,6107
4384,8916
4385,6387
4386,4267
4387,6700
4388,730
4389,3695
4390,9623
4391,3932
4392,6086
4393,9386
4394,4841
4395,5812
4396,2939
4397,7528
4398,9148
4399,3712
4400,4811
4401,5084
4402,7479
4403,9473
4404,2481
4405,1463
4406,3484
4407,8956
4408,597
4409,1428
4410,9889
4411,8363
4412,3982
4413,9581
4414,4267
4415,9298
4416,5247
4417,8956
4418,3097
4419,6773
4420,8466
4421,6932
4422,5403
4423,9975
4424,6482
4425,1428
4426,3058
4427,7827
4428,4350
4429,4267
4430,6882
4431,6700
4432,1001
4433,5823
4434,3484
4435,4823
4436,7
4437,5135
4438,8523
4439,8381
4440,3376
4441,1075
4442,3484
4443,7045
4444,6518
4445,6340
4446,6354
4447,2094
4448,8381
4449,5485
4450,6372
4451,8956
4452,9261
4453,3424
4454,5419
4455,3729
4456,7406
4457,7913
4458,3790
4459,5674
4460,2051
4461,5135
4462,5730
4463,6681
4464,5524
4465,7036
4466,6024
4467,483
4468,4403
4469,7036
4470,8144
4471,6517
4472,516
4473,7419
4474,7673
4475,7479
4476,2261
4477,2686
4478,3424
4479,5704
4480,6364
4481,1059
4482,9731
4483,8793
4484,7419
4485,3932
4486,9974
4487,4332
4488,4705
4489,1868
4490,5135
4491,4467
4492,442
4493,908
4494,8231
4495,4267
4496,6256
4497,3712
4498,6024
4499,8100
4500,9215
4501,1134
4502,4032
4503,9401
4504,2725
4505,1593
4506,1106
4507,2605
4508,5076
4509,1593
4510,7482
4511,8956
4512,3558
4513,8956
4514,4054
4515,9318
4516,798
4517,2605
4518,8956
4519,6458
4520,8393
4521,1059
4522,3025
4523,7373
4524,4615
4525,7844
4526,2056
4527,5796
4528,7526
4529,3872
4530,6805
4531,9605
4532,8250
4533,5524
4534,4476
4535,3558
4536,8956
4537,4911
4538,3599
4539,4026
4540,6944
4541,556
4542,2636
4543,7567
4544,8889
4545,4267
4546,1463
4547,7823
4548,8504
4549,7016
4550,7935
4551,6958
4552,8956
4553,8381
4554,6681
4555,6700
4556,9889
4557,9933
4558,6911
4559,5135
4560,3997
4561,6404
4562,8956
4563,5289
4564,6013
4565,2562
4566,1476
4567,4274
4568,8393
4569,1428
4570,7572
4571,7764
4572,7406
4573,2853
4574,4958
4575,9000
4576,7479
4577,1463
4578,8041
4579,2922
4580,9680
4581,6301
4582,5485
4583,6354
4584,8751
4585,4922
4586,5247
4587,6092
4588,1906
4589,3014
4590,3760
4591,7479
4592,262
4593,888
4594,7672
4595,7736
4596,4267
4597,4267
4598,4185
4599,8233
4600,9889
4601,3013
4602,1872
4603,8495
4604,2005
4605,5685
4606,3484
4607,8363
4608,9725
4609,1433
4610,7807
4611,2725
4612,7746
4613,4323
4614,2529
4615,4878
4616,3599
4617,8956
4618,1428
4619,8956
4620,6033
4621,4841
4622,9655
4623,3534
4624,1808
4625,8640
4626,6754
4627,4267
4628,7986
4629,8956
4630,4545
4631,877
4632,9601
4633,8064
4634,7036
4635,6601
4636,6107
4637,8533
4638,2733
4639,3484
4640,7935
4641,442
4642,9127
4643,2668
4644,4394
4645,6534
4646,4026
4647,7134
4648,8640
4649,3484
4650,5588
