Id,Predicted
2533,9025
2534,4172
2535,335
2536,7305
2537,5755
2538,4032
2539,4429
2540,2109
2541,4332
2542,5848
2543,1747
2544,6700
2545,8310
2546,6794
2547,8643
2548,2868
2549,4944
2550,4578
2551,3387
2552,8142
2553,5461
2554,9193
2555,4106
2556,9245
2557,8025
2558,4621
2559,9725
2560,2471
2561,5523
2562,8050
2563,3033
2564,7717
2565,4621
2566,2924
2567,5424
2568,1784
2569,8591
2570,503
2571,4578
2572,1310
2573,9198
2574,6911
2575,3856
2576,4356
2577,2355
2578,7209
2579,1416
2580,1171
2581,5588
2582,7373
2583,3738
2584,2640
2585,4911
2586,9178
2587,5997
2588,7436
2589,1450
2590,7693
2591,9914
2592,3088
2593,7795
2594,3876
2595,2486
2596,3124
2597,7223
2598,4621
2599,1692
2600,6953
2601,4948
2602,5098
2603,9270
2604,9796
2605,3722
2606,6703
2607,3220
2608,6803
2609,6275
2610,1749
2611,2686
2612,3082
2613,249
2614,325
2615,9000
2616,7796
2617,9507
2618,7906
2619,5848
2620,325
2621,325
2622,4172
2623,7907
2624,9055
2625,844
2626,3081
2627,8577
2628,1628
2629,7487
2630,8748
2631,1665
2632,853
2633,8701
2634,543
2635,6783
2636,7417
2637,5807
2638,3436
2639,2203
2640,9987
2641,7419
2642,4948
2643,6180
2644,3283
2645,5076
2646,9565
2647,487
2648,9565
2649,1942
2650,4069
2651,315
2652,1040
2653,1087
2654,7021
2655,5735
2656,645
2657,8701
2658,9565
2659,6966
2660,7796
2661,4699
2662,4864
2663,8396
2664,8938
2665,3686
2666,8591
2667,3984
2668,2378
2669,8231
2670,3079
2671,1450
2672,7097
2673,325
2674,6156
2675,3389
2676,3131
2677,7184
2678,539
2679,5244
2680,839
2681,7400
2682,4317
2683,5424
2684,8094
2685,4054
2686,9073
2687,9219
2688,5282
2689,13
2690,5192
2691,7936
2692,9605
2693,612
2694,2799
2695,3018
2696,5506
2697,7936
2698,4919
2699,7372
2700,578
2701,319
2702,8642
2703,4858
2704,3746
2705,1171
2706,6650
2707,8636
2708,1165
2709,7103
2710,7823
2711,9853
2712,8974
2713,3472
2714,4562
2715,4612
2716,3082
2717,9693
2718,5424
2719,8363
2720,1326
2721,3995
2722,1628
2723,4935
2724,3985
2725,9447
2726,8643
2727,9629
2728,8842
2729,5492
2730,543
2731,5395
2732,3695
2733,5286
2734,4042
2735,9618
2736,2347
2737,6455
2738,8599
2739,9865
2740,6718
2741,2649
2742,3849
2743,7594
2744,4654
2745,7554
2746,6549
2747,8842
2748,4621
2749,7821
2750,9805
2751,7736
2752,1680
2753,5807
2754,6650
2755,7695
2756,7698
2757,3450
2758,13
2759,8564
2760,826
2761,9721
2762,8367
2763,6354
2764,6700
2765,5733
2766,9666
2767,2845
2768,1350
2769,6428
2770,1083
2771,4699
2772,5036
2773,6203
2774,7305
2775,5371
2776,1422
2777,5910
2778,4928
2779,1669
2780,2463
2781,7387
2782,8701
2783,6817
2784,8591
2785,8591
2786,3346
2787,6650
2788,6685
2789,8319
2790,3354
2791,380
2792,7936
2793,6703
2794,5492
2795,5282
2796,8132
2797,6700
2798,6801
2799,1477
2800,9472
2801,2201
2802,9543
2803,8722
2804,7224
2805,3081
2806,3522
2807,3729
2808,298
2809,9605
2810,2110
2811,7744
2812,4621
2813,7479
2814,7003
2815,7639
2816,301
2817,2717
2818,8931
2819,1749
2820,2130
2821,1317
2822,8839
2823,1650
2824,9638
2825,9763
2826,4562
2827,705
2828,9576
2829,9704
2830,4106
2831,599
2832,9280
2833,7995
2834,821
2835,925
2836,1843
2837,7939
2838,5588
2839,2984
2840,3231
2841,4621
2842,4193
2843,1259
2844,4911
2845,9666
2846,2695
2847,883
2848,1966
2849,3266
2850,7872
2851,7480
2852,6706
2853,5519
2854,9245
2855,5165
2856,487
2857,113
2858,6301
2859,8470
2860,5517
2861,4282
2862,3402
2863,1669
2864,4922
2865,2416
2866,6209
2867,1256
2868,3743
2869,9565
2870,8625
2871,1628
2872,5041
2873,5393
2874,4621
2875,4974
2876,7186
2877,3472
2878,325
2879,4649
2880,1980
2881,3079
2882,7487
2883,3729
2884,9759
2885,4795
2886,4911
2887,7905
2888,9962
2889,4459
2890,7693
2891,8381
2892,5192
2893,5279
2894,4873
2895,4032
2896,9455
2897,9048
2898,24
2899,6703
2900,301
2901,3780
2902,7607
2903,4057
2904,4711
2905,5519
2906,6669
2907,5461
2908,120
2909,7996
2910,6703
2911,6911
2912,1749
2913,3729
2914,8905
2915,5996
2916,3025
2917,1896
2918,5786
2919,4273
2920,8931
2921,6549
2922,9450
2923,7067
2924,6522
2925,7736
2926,9245
2927,9968
2928,9146
2929,9073
2930,2460
2931,7804
2932,6488
2933,4467
2934,2189
2935,4853
2936,5424
2937,4238
2938,3413
2939,8591
2940,1781
2941,7869
2942,4578
2943,5517
2944,1785
2945,8643
2946,7125
2947,3729
2948,356
2949,9605
2950,426
2951,8642
2952,5403
2953,3472
2954,4032
2955,8187
2956,7548
2957,4699
2958,7769
2959,2068
2960,6551
2961,482
2962,839
2963,1557
2964,5775
2965,948
2966,5827
2967,3025
2968,7920
2969,6579
2970,5755
2971,877
2972,9424
2973,4974
2974,4240
2975,8591
2976,7866
2977,5318
2978,4096
2979,2671
2980,5989
2981,5012
2982,1628
2983,6431
2984,7866
2985,2686
2986,4699
2987,3022
2988,7170
2989,4911
2990,3539
2991,3688
2992,4477
2993,7478
2994,487
2995,7793
2996,2481
2997,4480
2998,9073
2999,761
3000,2343
3001,2081
3002,1915
3003,9600
3004,888
3005,9581
3006,5519
3007,7735
3008,5163
3009,8878
3010,1679
3011,4467
3012,27
3013,6700
3014,4699
3015,1416
3016,8852
3017,9507
3018,1872
3019,4578
3020,3521
3021,6354
3022,2595
3023,3989
3024,1539
3025,6549
3026,4944
3027,8642
3028,3796
3029,4578
3030,7368
3031,6573
3032,6176
3033,6650
3034,645
3035,5853
3036,3227
3037,18
3038,8167
3039,9914
3040,7690
3041,1965
3042,659
3043,5163
3044,8591
3045,7661
3046,5986
3047,9353
3048,213
3049,2261
3050,6354
3051,3956
3052,8144
3053,6650
3054,4878
3055,4593
3056,1758
3057,4621
3058,8591
3059,4979
3060,1679
3061,4741
3062,1628
3063,2412
3064,8591
3065,7170
3066,7372
3067,4952
3068,4172
3069,9214
3070,4429
3071,6522
3072,5641
3073,9305
3074,676
3075,7996
3076,7872
3077,3803
3078,4944
3079,7615
3080,7130
3081,839
3082,1380
3083,4032
3084,7757
3085,7866
3086,4612
3087,325
3088,7036
3089,5392
3090,8152
3091,4905
3092,985
3093,8094
3094,5227
3095,8261
3096,9529
3097,8878
3098,3727
3099,4952
3100,6116
3101,8642
3102,6024
3103,8956
3104,2643
3105,4201
3106,5741
3107,2279
3108,6650
3109,2844
3110,3250
3111,6803
3112,3109
3113,2479
3114,7479
3115,8359
3116,6411
3117,3018
3118,4984
3119,3104
3120,3539
3121,4185
3122,7858
3123,8599
3124,1171
3125,7222
3126,753
3127,7934
3128,9301
3129,1169
3130,1071
3131,4032
3132,6534
3133,8591
3134,2551
3135,3989
3136,1763
3137,730
3138,844
3139,6650
3140,1057
3141,6199
3142,4106
3143,6209
3144,1420
3145,1305
3146,4649
3147,9466
3148,5812
3149,7487
3150,1342
3151,8276
3152,9645
3153,3539
3154,3250
3155,3387
3156,7665
3157,2136
3158,8842
3159,6191
3160,6603
3161,2686
3162,1353
3163,867
3164,1295
3165,8916
3166,2686
3167,5393
3168,4375
3169,8837
3170,9073
3171,5523
3172,6874
3173,8992
3174,356
3175,7736
3176,5827
3177,756
3178,2306
3179,2764
3180,4185
3181,2081
3182,1113
3183,2546
3184,5738
3185,9529
3186,7185
3187,3220
3188,7324
3189,6330
3190,7362
3191,5904
3192,8931
3193,1679
3194,5308
3195,628
3196,4935
3197,7305
3198,2831
3199,5506
3200,1101
3201,6677
3202,5087
3203,2758
3204,9136
3205,3450
3206,1146
3207,8184
3208,9769
3209,8255
3210,2947
3211,3459
3212,8906
3213,579
3214,4296
3215,1591
3216,2355
3217,3738
3218,8367
3219,4232
3220,8591
3221,3648
3222,7888
3223,8182
3224,9030
3225,5296
3226,9693
3227,8722
3228,399
3229,796
3230,8607
3231,4911
3232,1901
3233,5755
3234,185
3235,2919
3236,346
3237,4716
3238,8689
3239,2653
3240,3483
3241,5649
3242,7045
3243,3620
3244,5461
3245,2529
3246,7935
3247,8842
3248,2264
3249,9684
3250,1628
3251,4795
3252,8813
3253,9094
3254,9214
3255,249
3256,6261
3257,6700
3258,5043
3259,2371
3260,3065
3261,9581
3262,8130
3263,6441
3264,3492
3265,4273
3266,3009
3267,1854
3268,9914
3269,7418
3270,8193
3271,9073
3272,4578
3273,6284
3274,4539
3275,934
3276,8642
3277,1832
3278,301
3279,5102
3280,5282
3281,3862
3282,1724
3283,8642
3284,5755
3285,5517
3286,4974
3287,4937
3288,8329
3289,7036
3290,7906
3291,3172
3292,2647
3293,4054
3294,5775
3295,319
3296,1749
3297,8558
3298,2645
3299,6073
3300,2519
3301,9468
3302,71
3303,4699
3304,1214
3305,7661
3306,1901
3307,7736
3308,8591
3309,6725
3310,4974
3311,3315
3312,7639
3313,9763
3314,8055
3315,4160
3316,8041
3317,2252
3318,8842
3319,7125
3320,2658
3321,2555
3322,839
3323,5461
3324,8642
3325,1478
3326,9666
3327,1665
3328,7995
3329,8228
3330,3729
3331,9083
3332,9963
3333,6911
3334,4185
3335,9073
3336,2847
3337,2192
3338,5685
3339,2803
3340,4032
3341,7487
3342,7036
3343,8599
3344,4762
3345,7528
3346,6754
3347,4185
3348,5517
3349,9193
3350,423
3351,3432
3352,3539
3353,1317
3354,6359
3355,3342
3356,9312
3357,8591
3358,113
3359,7693
3360,9910
3361,845
3362,7736
3363,8363
3364,3539
3365,1282
3366,1901
3367,4948
3368,4184
3369,4615
3370,3472
3371,374
3372,8579
3373,3266
3374,7036
3375,4172
3376,4738
3377,8064
3378,9134
3379,645
3380,8504
3381,8326
3382,6549
3383,2642
3384,7482
3385,1317
3386,1463
3387,325
3388,6547
3389,6411
3390,2342
3391,2465
3392,3729
3393,2519
3394,4292
3395,6700
3396,8701
3397,8591
3398,4467
3399,6456
3400,7482
3401,9453
3402,290
3403,1966
3404,8722
3405,3081
3406,4487
3407,2012
3408,6126
3409,243
3410,934
3411,4897
3412,5519
3413,9418
3414,5718
3415,4649
3416,3439
3417,4909
3418,3135
3419,5662
3420,8701
3421,2132
3422,7036
3423,9426
3424,6740
3425,2794
3426,9462
3427,7936
3428,3598
3429,2427
3430,7368
3431,1146
3432,2481
3433,271
3434,5282
3435,4599
3436,7295
3437,1473
3438,6090
3439,1463
3440,7462
3441,7796
3442,7121
3443,543
3444,1291
3445,620
3446,4421
3447,1184
3448,4922
3449,4578
3450,4185
3451,7338
3452,3695
3453,6725
3454,6132
3455,8249
3456,7631
3457,4948
3458,3472
3459,2947
3460,1356
3461,9865
3462,6261
3463,9311
3464,4578
3465,6301
3466,5517
3467,3828
3468,6700
3469,9527
3470,3472
3471,4675
3472,1747
3473,6551
3474,2868
3475,8495
3476,7769
3477,1747
3478,169
3479,5393
3480,8591
3481,8144
3482,7796
3483,2309
3484,5775
3485,1171
3486,9193
3487,6441
3488,1259
3489,9796
3490,4621
3491,6013
3492,9525
3493,6428
3494,753
3495,9077
3496,4383
3497,9979
3498,4952
3499,4026
3500,8089
3501,1146
3502,5812
3503,8520
3504,4578
3505,9849
3506,6215
3507,8591
3508,6167
3509,8094
3510,1071
3511,6817
3512,9953
3513,4974
3514,5996
3515,3081
3516,7472
3517,8616
3518,8638
3519,4273
3520,5424
3521,6832
3522,5532
3523,373
3524,399
3525,6041
3526,5775
3527,6841
3528,4185
3529,6517
3530,2589
3531,6500
3532,7565
3533,4574
3534,5780
3535,8834
3536,6455
3537,6874
3538,6442
3539,5588
3540,4188
3541,8638
3542,8640
3543,463
3544,4048
3545,8601
3546,3472
3547,9030
3548,9493
3549,5156
3550,1071
3551,2949
3552,3220
3553,7806
3554,2481
3555,9704
3556,4348
3557,9759
3558,1401
3559,3989
3560,4914
3561,1275
3562,3950
3563,8566
3564,4391
3565,5523
3566,5523
3567,5296
3568,7273
3569,2339
3570,1665
3571,6700
3572,9259
3573,8878
3574,6700
3575,8244
3576,4160
3577,6074
3578,3081
3579,5775
3580,4660
3581,4649
3582,7736
3583,9455
3584,4462
3585,5004
3586,2387
3587,1852
3588,2135
3589,1304
3590,4433
3591,3387
3592,7526
3593,5989
3594,7368
3595,8591
3596,8305
3597,2306
3598,3413
3599,1146
3600,7505
3601,4621
3602,4172
3603,1634
3604,579
3605,839
3606,7480
3607,8576
3608,5376
3609,8535
3610,9581
3611,1416
3612,3408
3613,5655
3614,6446
3615,7125
3616,4612
3617,703
3618,2551
3619,298
3620,4897
3621,1382
3622,7419
3623,4948
3624,4578
3625,4106
3626,5884
3627,5743
3628,6268
3629,7818
3630,4240
3631,5935
3632,6817
3633,5519
3634,539
3635,6769
3636,8701
3637,5439
3638,9056
3639,9693
3640,3082
3641,898
3642,7003
3643,2481
3644,9378
3645,1872
3646,8616
3647,4044
3648,2261
3649,7121
3650,4429
3651,4564
3652,3729
3653,5424
3654,8591
3655,5657
3656,8643
3657,325
3658,7796
3659,3025
3660,3082
3661,2519
3662,9170
3663,7265
3664,3220
3665,187
3666,1146
3667,6461
3668,5424
3669,7301
3670,2029
3671,4712
3672,5461
3673,1591
3674,969
3675,6638
3676,5812
3677,6117
3678,3346
3679,7079
3680,7823
3681,4979
3682,6882
3683,8041
3684,1146
3685,5393
3686,8475
3687,2964
3688,6000
3689,5747
3690,2621
3691,8739
3692,8813
3693,9565
3694,6073
3695,34
3696,3722
3697,4478
3698,5424
3699,6409
3700,2686
3701,8432
3702,6453
3703,3468
3704,8642
3705,487
3706,7796
3707,4412
3708,3294
3709,4185
3710,8591
3711,9184
3712,301
3713,6167
3714,2604
3715,4649
3716,3009
3717,2068
3718,7778
3719,1255
3720,9849
3721,9914
3722,2074
3723,5273
3724,5415
3725,6026
3726,5685
3727,908
3728,356
3729,2284
3730,7890
3731,4578
3732,693
3733,1612
3734,5140
3735,9462
3736,7930
3737,4104
3738,9184
3739,1257
3740,2117
3741,5671
3742,6020
3743,6450
3744,888
3745,1196
3746,2203
3747,3814
3748,4354
3749,487
3750,380
3751,5452
3752,7170
3753,3876
3754,298
3755,8931
3756,8176
3757,2466
3758,5685
3759,6058
3760,9638
3761,3451
3762,8931
3763,6658
3764,7185
3765,4032
3766,1669
3767,7076
3768,4878
3769,9094
3770,71
3771,7845
3772,6482
3773,3227
3774,5787
3775,6817
3776,5282
3777,5523
3778,7936
3779,925
3780,5695
3781,5823
3782,7254
3783,2270
3784,6603
3785,5659
3786,3128
3787,4465
3788,8840
3789,2586
3790,7084
3791,1232
3792,1337
3793,6648
3794,4574
3795,9073
3796,3134
3797,5828
3798,7866
3799,4911
3800,4948
3801,7989
3802,586
3803,2847
3804,1927
3805,9048
3806,7482
3807,9398
3808,7301
3809,8359
3810,9073
3811,4480
3812,5439
3813,8643
3814,9914
3815,8642
3816,3128
3817,7610
3818,7860
3819,5748
3820,1668
3821,5424
3822,1921
3823,3082
3824,757
3825,4569
3826,5934
3827,3539
3828,816
3829,9680
3830,2837
3831,3936
3832,1921
3833,6126
3834,6216
3835,1229
3836,5969
3837,8322
3838,9069
3839,1341
3840,6700
3841,5511
3842,7324
3843,6677
3844,4027
3845,5512
3846,454
3847,1416
3848,648
3849,4911
3850,8233
3851,1509
3852,2038
3853,5778
3854,1488
3855,9030
3856,850
3857,4185
3858,6817
3859,560
3860,2463
3861,5812
3862,7870
3863,9976
3864,9056
3865,4480
3866,2241
3867,5517
3868,6156
3869,1590
3870,8261
3871,4215
3872,3912
3873,2491
3874,5875
3875,2309
3876,7378
3877,5989
3878,6354
3879,1341
3880,7788
3881,8396
3882,5968
3883,6602
3884,9219
3885,1943
3886,6457
3887,7324
3888,4575
3889,7971
3890,1966
3891,9953
3892,287
3893,5132
3894,487
3895,5685
3896,5403
3897,7281
3898,6547
3899,3688
3900,1381
3901,5519
3902,7216
3903,5519
3904,6573
3905,8012
3906,516
3907,4948
3908,8681
3909,5252
3910,1473
3911,5804
3912,4480
3913,5775
3914,5376
3915,8130
3916,5703
3917,6700
3918,753
3919,7676
3920,1917
3921,9301
3922,6500
3923,2314
3924,8576
3925,5804
3926,2491
3927,1416
3928,9902
3929,9721
3930,614
3931,8747
3932,7368
3933,8041
3934,556
3935,9127
3936,4691
3937,5424
3938,6428
3939,3025
3940,6650
3941,9592
3942,4267
3943,5517
3944,8616
3945,8591
3946,8475
3947,5778
3948,7281
3949,1669
3950,3192
3951,6285
3952,6816
3953,5013
3954,4633
3955,1146
3956,8591
3957,4429
3958,4044
3959,8842
3960,7067
3961,7222
3962,7802
3963,1200
3964,6549
3965,2266
3966,5172
3967,1416
3968,9745
3969,4232
3970,7482
3971,5282
3972,3389
3973,4032
3974,9020
3975,4878
3976,5076
3977,4054
3978,9372
3979,9865
3980,9929
3981,8872
3982,4578
3983,7736
3984,3025
3985,3857
3986,9698
3987,9932
3988,4922
3989,6534
3990,3822
3991,664
3992,7368
3993,1749
3994,9943
3995,4267
3996,1146
3997,4948
3998,5519
3999,9086
4000,9214
4001,4187
4002,8475
4003,9865
4004,9462
4005,5326
4006,9252
4007,4360
4008,7036
4009,1166
4010,8359
4011,3025
4012,113
4013,351
4014,1134
4015,1516
4016,7079
4017,8041
4018,2849
4019,9581
4020,7717
4021,664
4022,3413
4023,2073
4024,6153
4025,2519
4026,2202
4027,844
4028,2591
4029,357
4030,853
4031,1854
4032,5424
4033,8701
4034,5676
4035,5172
4036,8184
4037,9605
4038,4578
4039,9462
4040,4911
4041,1805
4042,2555
4043,3522
4044,4172
4045,7769
4046,9171
4047,6898
4048,9910
4049,4398
4050,1428
4051,5132
4052,820
4053,1990
4054,2888
4055,899
4056,8642
4057,1665
4058,1927
4059,577
4060,9140
4061,4556
4062,7530
4063,4323
4064,4621
4065,8294
4066,8946
4067,5123
4068,5042
4069,5692
4070,4621
4071,2818
4072,5273
4073,888
4074,6428
4075,9798
4076,817
4077,6073
4078,9721
4079,871
4080,6367
4081,9073
4082,8876
4083,4935
4084,2201
4085,9586
4086,8827
4087,8842
4088,5424
4089,8642
4090,852
4091,5857
4092,5186
4093,3025
4094,2129
4095,4097
4096,7769
4097,1509
4098,7646
4099,4054
4100,8931
4101,975
4102,8930
4103,5208
4104,3574
4105,2981
4106,2695
4107,4337
4108,1416
4109,7861
4110,4564
4111,7956
4112,4066
4113,1416
4114,5523
4115,7537
4116,6549
4117,4467
4118,1353
4119,87
4120,1747
4121,8931
4122,3522
4123,1416
4124,9759
4125,5419
4126,6183
4127,7195
4128,5904
4129,346
4130,5282
4131,3640
4132,4310
4133,2577
4134,4047
4135,2479
4136,4480
4137,7480
4138,3214
4139,249
4140,6003
4141,5842
4142,4911
4143,7624
4144,6147
4145,8083
4146,8390
4147,7125
4148,7717
4149,346
4150,3290
4151,8054
4152,1769
4153,9083
4154,9073
4155,5778
4156,8230
4157,8381
4158,5229
4159,57
4160,7125
4161,7943
4162,2481
4163,4510
4164,7276
4165,1935
4166,3271
4167,5177
4168,3854
4169,4709
4170,6658
4171,704
4172,6629
4173,4741
4174,9962
4175,1165
4176,816
4177,7313
4178,2339
4179,5745
4180,2282
4181,3014
4182,5770
4183,7002
4184,3722
4185,8531
4186,3128
4187,8872
4188,4032
4189,3025
4190,7735
4191,1896
4192,5371
4193,6713
4194,4107
4195,2645
4196,3738
4197,2876
4198,2783
4199,1646
4200,8396
4201,2110
4202,9754
4203,9600
4204,3729
4205,9415
4206,8842
4207,839
4208,476
4209,3634
4210,9183
4211,6605
4212,1833
4213,5403
4214,8396
4215,4106
4216,9073
4217,7131
4218,2516
4219,9953
4220,6455
4221,5662
4222,9889
4223,7607
4224,5875
4225,3124
4226,6411
4227,6700
4228,4911
4229,1628
4230,5424
4231,434
4232,182
4233,2203
4234,6937
4235,5253
4236,4106
4237,3664
4238,5149
4239,214
4240,4667
4241,301
4242,8931
4243,1906
4244,5043
4245,9868
4246,7487
4247,5804
4248,8538
4249,2261
4250,5755
4251,5641
4252,2888
4253,8840
4254,543
4255,3803
4256,885
4257,8326
4258,1673
4259,7807
4260,5857
4261,1789
4262,3234
4263,5479
4264,3539
4265,3688
4266,6805
4267,9661
4268,1628
4269,3558
4270,348
4271,1317
4272,5884
4273,9372
4274,1203
4275,6003
4276,176
4277,8749
4278,3220
4279,1615
4280,8591
4281,1747
4282,5743
4283,1092
4284,5141
4285,6177
4286,8701
4287,4580
4288,298
4289,3195
4290,7125
4291,7736
4292,8626
4293,9565
4294,5538
4295,422
4296,5938
4297,46
4298,7652
4299,6703
4300,9424
4301,301
4302,8224
4303,7125
4304,7736
4305,4026
4306,3968
4307,1874
4308,5778
4309,4104
4310,1975
4311,2862
4312,4948
4313,2645
4314,7324
4315,3294
4316,7273
4317,4477
4318,2686
4319,4164
4320,1747
4321,4040
4322,3539
4323,7013
4324,9036
4325,4415
4326,3058
4327,5837
4328,2481
4329,3539
4330,5593
4331,547
4332,7736
4333,9073
4334,8683
4335,1529
4336,7916
4337,1256
4338,6211
4339,4580
4340,4188
4341,921
4342,3952
4343,6700
4344,1229
4345,8255
4346,9955
4347,2043
4348,8187
4349,454
4350,3025
4351,703
4352,1760
4353,7045
4354,584
4355,348
4356,9143
4357,6063
4358,4617
4359,1994
4360,8203
4361,8176
4362,8591
4363,298
4364,9073
4365,2857
4366,8224
4367,3442
4368,3989
4369,4375
4370,7189
4371,9530
4372,5392
4373,9462
4374,3473
4375,5741
4376,9032
4377,1310
4378,450
4379,176
4380,4735
4381,5926
4382,9421
4383,1032
4384,7861
4385,8041
4386,7400
4387,4467
4388,8591
4389,1478
4390,8249
4391,8992
4392,8839
4393,1628
4394,1387
4395,1012
4396,5649
4397,8396
4398,2919
4399,3128
4400,4054
4401,7935
4402,753
4403,8870
4404,8182
4405,696
4406,7033
4407,1317
4408,7003
4409,8842
4410,1881
4411,1505
4412,2449
4413,8591
4414,4952
4415,8642
4416,5577
4417,5282
4418,5614
4419,3082
4420,9051
4421,1901
4422,5517
4423,9527
4424,7713
4425,3729
4426,2812
4427,8802
4428,8495
4429,9073
4430,4919
4431,9030
4432,5154
4433,3025
4434,1350
4435,1146
4436,9073
4437,380
4438,3729
4439,8591
4440,7368
4441,8931
4442,8784
4443,7912
4444,7362
4445,4559
4446,4578
4447,3688
4448,850
4449,5747
4450,1169
4451,8842
4452,7477
4453,4952
4454,8683
4455,1665
4456,46
4457,7505
4458,6549
4459,7887
4460,2105
4461,9635
4462,3539
4463,2812
4464,2986
4465,8931
4466,4649
4467,3566
4468,5780
4469,5588
4470,7806
4471,5775
4472,2572
4473,1714
4474,543
4475,7125
4476,9421
4477,9707
4478,8396
4479,3450
4480,6346
4481,1013
4482,6183
4483,7706
4484,7796
4485,7756
4486,3082
4487,6761
4488,4578
4489,4205
4490,1188
4491,9826
4492,1669
4493,6038
4494,8616
4495,664
4496,6940
4497,3266
4498,5326
4499,8591
4500,3768
4501,6132
4502,628
4503,1146
4504,2235
4505,6217
4506,9073
4507,6551
4508,5396
4509,8591
4510,7796
4511,7482
4512,6542
4513,934
4514,4935
4515,226
4516,2514
4517,18
4518,5968
4519,3729
4520,5519
4521,5465
4522,2261
4523,1146
4524,3201
4525,2012
4526,4796
4527,5485
4528,5512
4529,9398
4530,6450
4531,5685
4532,6431
4533,1780
4534,5804
4535,4970
4536,4575
4537,3082
4538,3592
4539,6542
4540,6062
4541,908
4542,9482
4543,6405
4544,1416
4545,8396
4546,5076
4547,4240
4548,6679
4549,6450
4550,7796
4551,6596
4552,113
4553,71
4554,5318
4555,6700
4556,7741
4557,1973
4558,2529
4559,6473
4560,1995
4561,2803
4562,5787
4563,2857
4564,611
4565,5208
4566,8591
4567,1628
4568,8683
4569,725
4570,6547
4571,839
4572,8842
4573,8176
4574,5393
4575,9581
4576,8345
4577,2579
4578,8905
4579,4160
4580,8224
4581,6700
4582,9605
4583,7633
4584,4944
4585,1473
4586,2686
4587,8591
4588,319
4589,6967
4590,6485
4591,3729
4592,3346
4593,3443
4594,8722
4595,2369
4596,7368
4597,1669
4598,3383
4599,6636
4600,1416
4601,5142
4602,4383
4603,8577
4604,6551
4605,4578
4606,7652
4607,6547
4608,4489
4609,4306
4610,7021
4611,4649
4612,8591
4613,4106
4614,5663
4615,8931
4616,3085
4617,5747
4618,899
4619,4026
4620,7407
4621,3827
4622,4948
4623,6644
4624,3628
4625,5986
4626,8063
4627,7994
4628,2202
4629,7487
4630,3729
4631,8642
4632,8643
4633,7378
4634,7121
4635,2865
4636,9123
4637,6823
4638,4377
4639,7477
4640,7320
4641,6991
4642,4720
4643,5804
4644,9468
4645,1679
4646,9238
4647,2555
4648,1166
4649,5461
4650,5688
4651,7515
4652,1512
4653,8540
