Id,Predicted
2543,5282
2544,6056
2545,6518
2546,8249
2547,5938
2548,1257
2549,1413
2550,213
2551,1771
2552,488
2553,5683
2554,5672
2555,4633
2556,3318
2557,4185
2558,2539
2559,5172
2560,4655
2561,4133
2562,6854
2563,2353
2564,5262
2565,3319
2566,3890
2567,1541
2568,4762
2569,8599
2570,7934
2571,6104
2572,6972
2573,9539
2574,5350
2575,57
2576,2477
2577,7344
2578,597
2579,2179
2580,2180
2581,2363
2582,3608
2583,5548
2584,9834
2585,3717
2586,584
2587,333
2588,9676
2589,8964
2590,6455
2591,212
2592,9199
2593,5075
2594,5720
2595,2812
2596,1492
2597,7446
2598,6063
2599,348
2600,9622
2601,8540
2602,4859
2603,3887
2604,3574
2605,9592
2606,8946
2607,1256
2608,3669
2609,8654
2610,600
2611,5354
2612,1613
2613,7936
2614,8484
2615,7754
2616,1912
2617,9893
2618,5972
2619,9089
2620,1633
2621,6762
2622,1998
2623,4350
2624,5576
2625,1092
2626,3400
2627,2932
2628,6220
2629,794
2630,6626
2631,7907
2632,3989
2633,9462
2634,6294
2635,7108
2636,6601
2637,1980
2638,8533
2639,832
2640,1523
2641,2635
2642,7009
2643,5612
2644,9066
2645,8371
2646,8703
2647,1633
2648,325
2649,2194
2650,3786
2651,1296
2652,8063
2653,5116
2654,9853
2655,5458
2656,7362
2657,5506
2658,1942
2659,5880
2660,5930
2661,2267
2662,1899
2663,6147
2664,7930
2665,6514
2666,8091
2667,7989
2668,5041
2669,1578
2670,8592
2671,2340
2672,3372
2673,8845
2674,6967
2675,3767
2676,8001
2677,591
2678,730
2679,3339
2680,8414
2681,497
2682,2279
2683,7581
2684,6926
2685,4994
2686,4706
2687,5885
2688,9843
2689,4925
2690,5167
2691,8566
2692,1291
2693,2946
2694,7906
2695,5772
2696,6791
2697,5902
2698,8390
2699,7676
2700,4173
2701,4487
2702,7687
2703,6870
2704,6863
2705,7850
2706,8994
2707,5293
2708,2530
2709,5696
2710,8013
2711,5867
2712,3673
2713,5403
2714,4502
2715,4907
2716,7396
2717,5997
2718,9745
2719,4827
2720,425
2721,4338
2722,4182
2723,2598
2724,1122
2725,8813
2726,1382
2727,2189
2728,9243
2729,3573
2730,115
2731,5038
2732,1567
2733,867
2734,2672
2735,4304
2736,5859
2737,8176
2738,2161
2739,4845
2740,5208
2741,6291
2742,1942
2743,9766
2744,982
2745,4013
2746,2633
2747,7266
2748,6672
2749,8541
2750,5857
2751,7140
2752,1997
2753,2449
2754,398
2755,7919
2756,572
2757,4204
2758,8151
2759,4214
2760,7533
2761,8529
2762,1622
2763,2705
2764,4404
2765,4090
2766,839
2767,503
2768,3278
2769,9805
2770,886
2771,6774
2772,3037
2773,2857
2774,7669
2775,978
2776,3131
2777,9683
2778,9266
2779,8344
2780,5197
2781,5756
2782,9772
2783,3678
2784,2349
2785,5775
2786,5181
2787,3220
2788,8029
2789,6017
2790,139
2791,6584
2792,8055
2793,6722
2794,622
2795,3757
2796,6521
2797,4451
2798,2093
2799,4193
2800,5260
2801,4106
2802,9689
2803,7323
2804,6261
2805,9048
2806,4253
2807,8863
2808,4545
2809,5046
2810,3473
2811,4967
2812,5415
2813,6506
2814,2175
2815,872
2816,732
2817,9061
2818,4172
2819,520
2820,9557
2821,4920
2822,7994
2823,4568
2824,4485
2825,4565
2826,9014
2827,893
2828,2885
2829,1383
2830,2249
2831,4043
2832,5546
2833,4120
2834,5713
2835,3250
2836,6803
2837,9423
2838,8212
2839,9759
2840,3379
2841,5214
2842,1907
2843,4515
2844,4940
2845,9454
2846,1899
2847,8872
2848,9623
2849,7933
2850,3263
2851,3474
2852,9243
2853,4605
2854,824
2855,7894
2856,8814
2857,453
2858,426
2859,7687
2860,9031
2861,9777
2862,2421
2863,5260
2864,2702
2865,5585
2866,9486
2867,2621
2868,9919
2869,7901
2870,7604
2871,1340
2872,7254
2873,1368
2874,8688
2875,7537
2876,4865
2877,1698
2878,8805
2879,4522
2880,1841
2881,1453
2882,4267
2883,5853
2884,7396
2885,4098
2886,945
2887,8863
2888,6654
2889,6212
2890,4224
2891,9190
2892,516
2893,488
2894,6354
2895,8573
2896,3171
2897,2862
2898,8367
2899,9220
2900,8123
2901,8507
2902,7824
2903,3702
2904,3592
2905,7315
2906,2292
2907,1813
2908,2130
2909,9170
2910,773
2911,5159
2912,835
2913,1714
2914,8495
2915,4324
2916,8154
2917,2218
2918,5573
2919,6652
2920,901
2921,9981
2922,1116
2923,4794
2924,2679
2925,7872
2926,985
2927,1982
2928,2222
2929,4579
2930,6937
2931,1317
2932,281
2933,8931
2934,497
2935,1628
2936,3813
2937,5635
2938,807
2939,910
2940,9027
2941,8310
2942,8335
2943,3602
2944,4591
2945,6392
2946,7050
2947,200
2948,8346
2949,3619
2950,9331
2951,2954
2952,6268
2953,2300
2954,2634
2955,1034
2956,1064
2957,3504
2958,2945
2959,4478
2960,2061
2961,5559
2962,8138
2963,1753
2964,4952
2965,5442
2966,1434
2967,1973
2968,2007
2969,1477
2970,619
2971,8595
2972,2538
2973,5219
2974,8114
2975,3833
2976,670
2977,5514
2978,6615
2979,6094
2980,4968
2981,5903
2982,2677
2983,6428
2984,8062
2985,4395
2986,2355
2987,2686
2988,693
2989,7796
2990,2387
2991,2129
2992,6911
2993,2818
2994,9257
2995,3858
2996,717
2997,9093
2998,2512
2999,3083
3000,3332
3001,9087
3002,3760
3003,3377
3004,380
3005,3679
3006,5508
3007,4383
3008,6431
3009,2733
3010,1121
3011,6177
3012,2363
3013,1541
3014,5800
3015,2579
3016,142
3017,1167
3018,1380
3019,6999
3020,1543
3021,9516
3022,7128
3023,1273
3024,3082
3025,5492
3026,5213
3027,4676
3028,9123
3029,3174
3030,1720
3031,6500
3032,9042
3033,9354
3034,7806
3035,3791
3036,5299
3037,1669
3038,4769
3039,5564
3040,7605
3041,733
3042,5688
3043,763
3044,4091
3045,7808
3046,5635
3047,4843
3048,8024
3049,4406
3050,9009
3051,7887
3052,6281
3053,7080
3054,1913
3055,2118
3056,8976
3057,6620
3058,3975
3059,943
3060,1880
3061,2785
3062,9933
3063,5562
3064,4705
3065,7689
3066,4897
3067,4163
3068,3779
3069,1450
3070,6073
3071,7607
3072,5305
3073,9421
3074,6548
3075,4445
3076,2526
3077,8571
3078,4896
3079,9682
3080,9066
3081,6275
3082,6704
3083,8116
3084,1879
3085,1233
3086,3146
3087,4054
3088,850
3089,7409
3090,6048
3091,3020
3092,7468
3093,4903
3094,266
3095,3023
3096,8189
3097,1225
3098,5807
3099,2586
3100,4522
3101,8095
3102,1285
3103,7320
3104,7903
3105,3180
3106,4527
3107,5464
3108,8136
3109,1966
3110,5621
3111,8086
3112,5938
3113,6177
3114,9865
3115,6482
3116,3058
3117,4201
3118,44
3119,6599
3120,4671
3121,4174
3122,3426
3123,1211
3124,1185
3125,5154
3126,2909
3127,2826
3128,3141
3129,1455
3130,2868
3131,8494
3132,200
3133,6383
3134,3135
3135,9889
3136,8576
3137,6605
3138,2982
3139,9868
3140,1798
3141,9649
3142,9823
3143,7901
3144,1846
3145,5774
3146,1254
3147,8564
3148,7182
3149,9305
3150,6417
3151,8468
3152,2965
3153,590
3154,155
3155,4202
3156,8369
3157,2691
3158,560
3159,4863
3160,826
3161,1291
3162,7348
3163,1317
3164,412
3165,9012
3166,396
3167,5831
3168,5022
3169,5795
3170,3426
3171,3237
3172,4749
3173,4309
3174,7479
3175,8266
3176,6487
3177,144
3178,5752
3179,4078
3180,357
3181,5350
3182,2491
3183,9770
3184,9645
3185,3936
3186,4185
3187,8041
3188,8061
3189,6183
3190,155
3191,7014
3192,7580
3193,7309
3194,7627
3195,6092
3196,6051
3197,4445
3198,934
3199,5755
3200,2799
3201,4386
3202,8207
3203,3461
3204,7276
3205,2283
3206,6110
3207,6147
3208,5691
3209,3264
3210,7649
3211,7505
3212,9916
3213,6789
3214,622
3215,5511
3216,752
3217,7077
3218,8162
3219,4361
3220,1200
3221,6841
3222,7650
3223,3471
3224,4683
3225,350
3226,5124
3227,5677
3228,4054
3229,1539
3230,2058
3231,329
3232,9103
3233,3769
3234,1583
3235,4605
3236,7572
3237,7935
3238,9890
3239,5785
3240,1839
3241,5031
3242,4520
3243,3297
3244,2440
3245,9882
3246,8704
3247,9466
3248,1230
3249,5283
3250,2165
3251,9344
3252,8894
3253,8071
3254,5519
3255,3234
3256,8791
3257,8192
3258,9833
3259,4208
3260,3414
3261,4933
3262,3022
3263,4738
3264,7140
3265,5273
3266,4114
3267,5764
3268,1028
3269,7236
3270,5032
3271,7387
3272,1313
3273,7419
3274,2437
3275,3137
3276,8010
3277,3337
3278,5031
3279,5572
3280,5307
3281,1077
3282,1047
3283,7751
3284,5375
3285,2369
3286,3450
3287,2742
3288,3917
3289,4256
3290,7144
3291,7693
3292,683
3293,5710
3294,6583
3295,5694
3296,6541
3297,5284
3298,9090
3299,7601
3300,5553
3301,5546
3302,512
3303,408
3304,9351
3305,5465
3306,3211
3307,4507
3308,5944
3309,1088
3310,1484
3311,5703
3312,7639
3313,2930
3314,8461
3315,1651
3316,8782
3317,485
3318,7880
3319,2940
3320,6475
3321,8557
3322,1940
3323,5939
3324,9638
3325,1112
3326,6745
3327,6485
3328,1628
3329,9440
3330,9670
3331,4187
3332,7028
3333,1043
3334,4173
3335,9786
3336,1014
3337,9426
3338,5859
3339,7525
3340,5364
3341,6921
3342,7419
3343,6638
3344,8905
3345,4090
3346,7278
3347,155
3348,8535
3349,2006
3350,8403
3351,9582
3352,9437
3353,6698
3354,8172
3355,2820
3356,8827
3357,6560
3358,157
3359,6580
3360,9187
3361,1516
3362,355
3363,1230
3364,4666
3365,5341
3366,4335
3367,2588
3368,8235
3369,2649
3370,2136
3371,3022
3372,9749
3373,2733
3374,7374
3375,9370
3376,7915
3377,8642
3378,3803
3379,7233
3380,7178
3381,6156
3382,3080
3383,190
3384,8640
3385,7913
3386,5029
3387,3201
3388,7762
3389,1946
3390,9745
3391,9981
3392,4273
3393,9063
3394,7412
3395,5149
3396,8127
3397,9560
3398,7770
3399,5801
3400,9974
3401,2945
3402,7906
3403,7706
3404,4535
3405,5657
3406,5524
3407,1163
3408,6785
3409,5547
3410,5955
3411,2986
3412,2012
3413,139
3414,1523
3415,6299
3416,8255
3417,7295
3418,7393
3419,8153
3420,1771
3421,5891
3422,7891
3423,1943
3424,241
3425,6082
3426,8429
3427,8930
3428,6535
3429,5247
3430,387
3431,2420
3432,1881
3433,8507
3434,9588
3435,2955
3436,2556
3437,9566
3438,6285
3439,5320
3440,8864
3441,8378
3442,1342
3443,3821
3444,3013
3445,725
3446,3749
3447,4707
3448,3601
3449,1758
3450,9731
3451,2306
3452,1944
3453,7125
3454,3007
3455,4025
3456,3982
3457,8974
3458,678
3459,4236
3460,3982
3461,1896
3462,1182
3463,6868
3464,234
3465,1016
3466,6842
3467,6697
3468,506
3469,1420
3470,5360
3471,2473
3472,5363
3473,113
3474,4562
3475,3033
3476,5802
3477,9509
3478,8812
3479,802
3480,1747
3481,8192
3482,9052
3483,4185
3484,4945
3485,8258
3486,9556
3487,8254
3488,1486
3489,2139
3490,2865
3491,1891
3492,6080
3493,5884
3494,5960
3495,7501
3496,6191
3497,5145
3498,5773
3499,5659
3500,3621
3501,5904
3502,8947
3503,9910
3504,2610
3505,333
3506,5887
3507,7879
3508,8663
3509,7022
3510,1149
3511,653
3512,2347
3513,7924
3514,9849
3515,4149
3516,6563
3517,5718
3518,4647
3519,8520
3520,3508
3521,969
3522,4251
3523,4970
3524,1875
3525,7801
3526,2989
3527,8654
3528,8926
3529,5372
3530,2371
3531,5576
3532,9190
3533,1903
3534,6989
3535,9909
3536,202
3537,7186
3538,166
3539,9849
3540,9507
3541,8666
3542,8713
3543,4974
3544,1291
3545,6428
3546,503
3547,2991
3548,6718
3549,3588
3550,3489
3551,7695
3552,5385
3553,3097
3554,1677
3555,6859
3556,7747
3557,7468
3558,2955
3559,3244
3560,168
3561,2785
3562,2491
3563,6946
3564,8565
3565,2857
3566,11
3567,3019
3568,5424
3569,9681
3570,4925
3571,3425
3572,2793
3573,5519
3574,7164
3575,6204
3576,4285
3577,3423
3578,933
3579,7825
3580,3097
3581,1470
3582,7519
3583,27
3584,2428
3585,6301
3586,2961
3587,5295
3588,3898
3589,2720
3590,9219
3591,6177
3592,9860
3593,2129
3594,9963
3595,1482
3596,744
3597,8971
3598,9362
3599,4131
3600,8199
3601,3815
3602,4685
3603,1245
3604,3950
3605,3956
3606,2269
3607,3437
3608,2041
3609,6459
3610,2982
3611,9902
3612,483
3613,7094
3614,5668
3615,6478
3616,1632
3617,9607
3618,9565
3619,8438
3620,2960
3621,321
3622,1549
3623,2264
3624,472
3625,5454
3626,7907
3627,1553
3628,6372
3629,7868
3630,319
3631,8570
3632,6825
3633,8126
3634,3642
3635,5316
3636,4714
3637,8958
3638,5588
3639,6502
3640,319
3641,6772
3642,9551
3643,7781
3644,720
3645,9961
3646,6492
3647,6180
3648,9313
3649,8340
3650,4025
3651,2768
3652,52
3653,8788
3654,4450
3655,8992
3656,2824
3657,347
3658,1531
3659,9135
3660,8224
3661,3414
3662,8291
3663,1356
3664,3440
3665,144
3666,555
3667,1371
3668,120
3669,1152
3670,3979
3671,1739
3672,7739
3673,8494
3674,2700
3675,2179
3676,5519
3677,1718
3678,7656
3679,7437
3680,3025
3681,952
3682,9437
3683,8976
3684,5318
3685,9198
3686,5759
3687,983
3688,1171
3689,5922
3690,7347
3691,4066
3692,319
3693,5477
3694,1146
3695,28
3696,346
3697,6060
3698,7226
3699,2910
3700,5202
3701,3260
3702,8230
3703,3831
3704,6841
3705,340
3706,3580
3707,196
3708,3729
3709,442
3710,6680
3711,250
3712,3114
3713,8704
3714,7085
3715,4049
3716,6442
3717,2102
3718,5395
3719,1419
3720,2693
3721,4832
3722,6444
3723,9338
3724,1510
3725,7586
3726,2267
3727,7824
3728,1975
3729,3276
3730,6604
3731,3827
3732,5006
3733,7121
3734,6710
3735,6891
3736,6115
3737,8331
3738,4709
3739,2203
3740,2325
3741,2726
3742,2567
3743,9186
3744,3637
3745,6209
3746,5397
3747,2136
3748,5898
3749,4562
3750,1268
3751,3836
3752,7658
3753,7795
3754,8765
3755,2177
3756,5468
3757,4638
3758,1240
3759,2991
3760,8355
3761,4054
3762,9646
3763,2544
3764,3715
3765,8172
3766,2919
3767,414
3768,5165
3769,1323
3770,4895
3771,9413
3772,1698
3773,1015
3774,4340
3775,1425
3776,4615
3777,904
3778,6813
3779,540
3780,7819
3781,6970
3782,5523
3783,8057
3784,6645
3785,3850
3786,8752
3787,7521
3788,7594
3789,4907
3790,3284
3791,4667
3792,2721
3793,3018
3794,1584
3795,5429
3796,7313
3797,5500
3798,3345
3799,3908
3800,9881
3801,4550
3802,190
3803,8639
3804,4279
3805,3830
3806,7503
3807,9372
3808,965
3809,4949
3810,6450
3811,8679
3812,4859
3813,1004
3814,6448
3815,3279
3816,6700
3817,4578
3818,3688
3819,3633
3820,3742
3821,677
3822,4603
3823,7516
3824,6953
3825,7536
3826,3090
3827,7466
3828,176
3829,5486
3830,2444
3831,4906
3832,8232
3833,4766
3834,3253
3835,7477
3836,2764
3837,274
3838,2788
3839,2152
3840,9211
3841,8167
3842,1326
3843,2949
3844,6502
3845,1770
3846,6982
3847,5280
3848,2066
3849,609
3850,4155
3851,314
3852,8973
3853,3786
3854,9684
3855,7630
3856,6117
3857,2024
3858,5821
3859,8272
3860,5939
3861,7604
3862,387
3863,9270
3864,8906
3865,9682
3866,8729
3867,5140
3868,2002
3869,4751
3870,4615
3871,5364
3872,7209
3873,3405
3874,7234
3875,391
3876,2481
3877,4607
3878,8134
3879,5667
3880,1128
3881,8585
3882,6539
3883,2507
3884,9106
3885,9605
3886,5452
3887,2250
3888,7840
3889,9306
3890,5171
3891,1485
3892,8588
3893,2585
3894,1537
3895,8277
3896,6991
3897,4712
3898,1314
3899,771
3900,3839
3901,2605
3902,8770
3903,7703
3904,1382
3905,1414
3906,7994
3907,8598
3908,348
3909,6211
3910,3131
3911,6247
3912,1693
3913,2435
3914,8035
3915,2511
3916,9980
3917,8778
3918,1250
3919,3905
3920,3908
3921,5651
3922,8172
3923,584
3924,7776
3925,6805
3926,6272
3927,8757
3928,6428
3929,9132
3930,4539
3931,4040
3932,5999
3933,1698
3934,890
3935,1075
3936,5778
3937,5230
3938,6348
3939,859
3940,9568
3941,8710
3942,7285
3943,9574
3944,5381
3945,5880
3946,1381
3947,6806
3948,3118
3949,8473
3950,1439
3951,3743
3952,7378
3953,5726
3954,9278
3955,9787
3956,1629
3957,4974
3958,1271
3959,8224
3960,8184
3961,7212
3962,6428
3963,1836
3964,9328
3965,3816
3966,2177
3967,6189
3968,543
3969,6556
3970,8231
3971,8813
3972,8906
3973,9229
3974,1069
3975,8083
3976,8962
3977,1625
3978,9100
3979,5330
3980,3945
3981,2247
3982,770
3983,7630
3984,3032
3985,1509
3986,4120
3987,5883
3988,4439
3989,9964
3990,1455
3991,3417
3992,1006
3993,5344
3994,5521
3995,6523
3996,2852
3997,2984
3998,797
3999,3539
4000,1397
4001,9018
4002,1540
4003,2202
4004,9638
4005,3763
4006,4436
4007,1954
4008,2403
4009,9490
4010,5036
4011,7553
4012,3129
4013,1285
4014,6218
4015,9526
4016,4554
4017,2092
4018,2125
4019,7054
4020,2150
4021,5919
4022,7009
4023,9529
4024,8506
4025,7845
4026,9165
4027,6714
4028,3641
4029,4031
4030,3929
4031,8127
4032,2862
4033,8601
4034,4855
4035,9148
4036,9066
4037,5196
4038,4136
4039,9440
4040,8353
4041,2771
4042,1868
4043,1688
4044,8459
4045,9374
4046,5149
4047,8872
4048,2470
4049,454
4050,5750
4051,4162
4052,4908
4053,9935
4054,8310
4055,2818
4056,1679
4057,5288
4058,5039
4059,3435
4060,4272
4061,3780
4062,6265
4063,9756
4064,8872
4065,9829
4066,1001
4067,2027
4068,2698
4069,9935
4070,3148
4071,6645
4072,8368
4073,5247
4074,6769
4075,3126
4076,7276
4077,427
4078,7844
4079,830
4080,7632
4081,5715
4082,2239
4083,3847
4084,5761
4085,104
4086,5911
4087,2279
4088,1365
4089,5828
4090,5254
4091,6868
4092,5065
4093,762
4094,5362
4095,8730
4096,9246
4097,3018
4098,5282
4099,7728
4100,4433
4101,5457
4102,6861
4103,9193
4104,7982
4105,8628
4106,420
4107,7559
4108,9845
4109,7099
4110,5200
4111,2589
4112,1076
4113,5900
4114,2154
4115,1061
4116,6454
4117,5464
4118,969
4119,9973
4120,4175
4121,2798
4122,8813
4123,6346
4124,7831
4125,2697
4126,9375
4127,7283
4128,5431
4129,1815
4130,7566
4131,7788
4132,1516
4133,6795
4134,8011
4135,7499
4136,7378
4137,9002
4138,1460
4139,3586
4140,2805
4141,2607
4142,9750
4143,2259
4144,6751
4145,9062
4146,8625
4147,2733
4148,8098
4149,9568
4150,4789
4151,8561
4152,1915
4153,3235
4154,4539
4155,7641
4156,6636
4157,9272
4158,2735
4159,5503
4160,6204
4161,1499
4162,7775
4163,4480
4164,8138
4165,7414
4166,9687
4167,8678
4168,7785
4169,8542
4170,7700
4171,6167
4172,3468
4173,5690
4174,5994
4175,1317
4176,1057
4177,8771
4178,6869
4179,6443
4180,9062
4181,51
4182,536
4183,8255
4184,6224
4185,6198
4186,3483
4187,8160
4188,8450
4189,8213
4190,598
4191,3641
4192,330
4193,6725
4194,3220
4195,5985
4196,5943
4197,7363
4198,8115
4199,4013
4200,5374
4201,2793
4202,5539
4203,6216
4204,2471
4205,4302
4206,1263
4207,9293
4208,5088
4209,6280
4210,5163
4211,16
4212,1045
4213,1418
4214,3764
4215,3733
4216,8363
4217,438
4218,1851
4219,7007
4220,6007
4221,4380
4222,7102
4223,6572
4224,8571
4225,6166
4226,1874
4227,6585
4228,5439
4229,7066
4230,357
4231,8135
4232,1897
4233,4118
4234,3577
4235,8083
4236,7779
4237,9301
4238,1671
4239,4246
4240,3671
4241,6268
4242,3558
4243,4458
4244,9963
4245,7971
4246,2004
4247,6284
4248,4634
4249,8590
4250,7882
4251,4742
4252,1834
4253,8152
4254,3849
4255,6843
4256,5597
4257,1042
4258,5337
4259,7380
4260,7691
4261,7813
4262,6779
4263,8687
4264,7583
4265,8472
4266,3097
4267,2872
4268,5722
4269,4390
4270,7646
4271,2094
4272,785
4273,3994
4274,955
4275,9748
4276,9935
4277,797
4278,70
4279,1133
4280,7635
4281,7711
4282,5370
4283,5465
4284,4641
4285,8182
4286,549
4287,589
4288,9758
4289,3636
4290,2876
4291,3977
4292,7039
4293,1328
4294,4851
4295,9475
4296,5753
4297,5383
4298,3545
4299,4156
4300,4394
4301,6330
4302,985
4303,4977
4304,1881
4305,4982
4306,5154
4307,6521
4308,8964
4309,5852
4310,3590
4311,2434
4312,5118
4313,5972
4314,2486
4315,8623
4316,4038
4317,9254
4318,8349
4319,3677
4320,9594
4321,801
4322,2831
4323,3644
4324,6037
4325,4386
4326,9707
4327,4850
4328,6785
4329,4791
4330,5276
4331,3722
4332,8362
4333,453
4334,9491
4335,2085
4336,5633
4337,2583
4338,1691
4339,5050
4340,5271
4341,9100
4342,2421
4343,8144
4344,6904
4345,6354
4346,3308
4347,2433
4348,2585
4349,1748
4350,1482
4351,8920
4352,13
4353,4769
4354,1302
4355,9444
4356,4893
4357,3225
4358,9765
4359,999
4360,8050
4361,5068
4362,2727
4363,9503
4364,1333
4365,6912
4366,281
4367,6867
4368,9413
4369,9800
4370,7585
4371,7320
4372,7423
4373,3275
4374,9995
4375,3233
4376,2473
4377,3257
4378,5845
4379,6737
4380,8157
4381,4054
4382,9836
4383,9051
4384,8245
4385,1628
4386,4795
4387,769
4388,4131
4389,2844
4390,4856
4391,300
4392,4116
4393,9403
4394,801
4395,7920
4396,2490
4397,1203
4398,6022
4399,7359
4400,8255
4401,803
4402,8189
4403,8012
4404,4383
4405,4775
4406,6145
4407,7209
4408,7025
4409,3293
4410,3968
4411,6480
4412,8714
4413,1354
4414,8028
4415,6640
4416,7378
4417,3738
4418,4859
4419,1728
4420,8340
4421,5926
4422,5152
4423,9529
4424,6014
4425,3894
4426,4354
4427,6546
4428,1607
4429,9056
4430,9661
4431,7838
4432,8983
4433,1509
4434,8249
4435,8296
4436,6455
4437,4925
4438,9176
4439,1735
4440,1032
4441,9974
4442,6090
4443,9495
4444,9057
4445,5541
4446,8463
4447,4809
4448,6710
4449,432
4450,743
4451,2203
4452,7091
4453,5991
4454,9380
4455,9942
4456,2951
4457,3628
4458,6485
4459,2753
4460,5411
4461,3684
4462,7575
4463,9877
4464,5798
4465,8141
4466,715
4467,9786
4468,8363
4469,5104
4470,7257
4471,2771
4472,6674
4473,6716
4474,8523
4475,228
4476,2321
4477,876
4478,7259
4479,8685
4480,624
4481,1513
4482,1103
4483,9054
4484,9159
4485,5271
4486,7015
4487,5776
4488,8776
4489,1862
4490,5494
4491,738
4492,6278
4493,9508
4494,1208
4495,3995
4496,5242
4497,4224
4498,881
4499,6976
4500,1394
4501,2640
4502,2277
4503,9435
4504,1754
4505,6882
4506,7835
4507,2695
4508,5911
4509,969
4510,8078
4511,1588
4512,7905
4513,5670
4514,6596
4515,92
4516,583
4517,3605
4518,9074
4519,2408
4520,6266
4521,3439
4522,1148
4523,4811
4524,9605
4525,3102
4526,8288
4527,1590
4528,2933
4529,7033
4530,5198
4531,8914
4532,5519
4533,7807
4534,6179
4535,1339
4536,8654
4537,7030
4538,2432
4539,4229
4540,4
4541,1571
4542,728
4543,6829
4544,5179
4545,4821
4546,4824
4547,5914
4548,6387
4549,1541
4550,5358
4551,438
4552,976
4553,6677
4554,1129
4555,8275
4556,612
4557,3231
4558,7118
4559,1329
4560,9428
4561,3616
4562,7894
4563,340
4564,2131
4565,9684
4566,4758
4567,982
4568,525
4569,7638
4570,6073
4571,9279
4572,1473
4573,623
4574,3483
4575,9756
4576,4432
4577,3096
4578,5654
4579,4082
4580,6983
4581,9528
4582,880
4583,3897
4584,3239
4585,2341
4586,7830
4587,6910
4588,796
4589,5042
4590,2310
4591,5721
4592,2433
4593,4756
4594,5081
4595,8449
4596,8842
4597,9770
4598,4926
4599,9692
4600,6247
4601,4459
4602,2338
4603,310
4604,1492
4605,8802
4606,549
4607,896
4608,6103
4609,5632
4610,5730
4611,2493
4612,7456
4613,9472
4614,756
4615,3433
4616,8930
4617,8966
4618,3023
4619,7295
4620,9638
4621,5780
4622,2605
4623,457
4624,5780
4625,1748
4626,9713
4627,4232
4628,2158
4629,9779
4630,7717
4631,9363
4632,8726
4633,2591
4634,1935
4635,6482
4636,7934
4637,7003
4638,9875
4639,3557
4640,8925
4641,5614
4642,7276
4643,380
4644,1906
4645,7600
4646,2407
4647,2189
4648,6288
4649,2777
4650,1564
4651,613
4652,2179
4653,3290
4654,7942
4655,7478
4656,7611
4657,8778
4658,5415
4659,8484
4660,9583
4661,9003
